Time,MinTemp,Cloudness,Qout,24h out,Qd,%,Qf,Qbs a,Qbs w,Qbs s,% bs a/d,% bs w/d,% bs s/d,% f/d,Qhwp,% hw
1,-1.5E+01,81,2.6222837200000004E+02,6.293480928000001E+03,2.135499149239562E+03,3.3931923742528924E-01,1.5472255254976071E+03,1.8554293442511394E+03,2.0442195405190996E+03,0E+00,1.3114957460327414E-01,4.2743921838117524E-02,1E+00,2.754735931182344E-01,4.96E+03,4.3054418331442784E-01
2,-1.7E+01,88,2.772128504E+02,6.6531084095999995E+03,1.34741863943171E+03,2.0252467816208636E-01,9.782969384883295E+02,1.1718711656103883E+03,1.2905647714064876E+03,0E+00,1.3028428484213414E-01,4.219465751876595E-02,1E+00,2.739473020048633E-01,4.96E+03,2.7165698375639313E-01
3,-1.8E+01,88,2.847050896E+02,6.8329221504E+03,1.3461578935101093E+03,1.9701057086261478E-01,9.794279424673734E+02,1.1719328881317113E+03,1.290083123390624E+03,0E+00,1.294239005827957E-01,4.165541827583854E-02,1E+00,2.724271445502479E-01,4.96E+03,2.7140280111090914E-01
4,-2E+01,84,2.99689568E+02,7.192549632E+03,1.7931095079489965E+03,2.4930095719762096E-01,1.307438407005876E+03,1.562759801928953E+03,1.7194738503476995E+03,0E+00,1.2846382499166106E-01,4.106590103664287E-02,1E+00,2.7085412173104995E-01,4.96E+03,3.6151401369939445E-01
5,-2E+01,91,2.99689568E+02,7.192549632E+03,1.0075166871282948E+03,1.400778220070675E-01,7.361576788808393E+02,8.790862796161423E+02,9.667478475351719E+02,0E+00,1.274722385772242E-01,4.046467925938339E-02,1E+00,2.6933450504021417E-01,4.96E+03,2.0312836434038203E-01
6,-1.8E+01,83,2.847050896E+02,6.8329221504E+03,1.9009542727165694E+03,2.782051706245896E-01,1.3919380118533868E+03,1.66064430798329E+03,1.8252413798893635E+03,0E+00,1.2641543680578027E-01,3.9828886951082686E-02,1E+00,2.6776880862882096E-01,4.96E+03,3.83256909821889E-01
7,-1.7E+01,82,2.772128504E+02,6.6531084095999995E+03,2.0103401040059225E+03,3.0216554131376144E-01,1.47523338178844E+03,1.7584238337642237E+03,1.9315815941016047E+03,0E+00,1.2531027448525534E-01,3.9176709327630184E-02,1E+00,2.661772110854264E-01,4.96E+03,4.053105048399037E-01
8,-1.8E+01,75,2.847050896E+02,6.8329221504E+03,2.788716366799292E+03,4.0812939258147996E-01,2.0507386870931105E+03,2.4424952419113047E+03,2.6813487356325977E+03,0E+00,1.2415071285480254E-01,3.850073547993112E-02,1E+00,2.6462988079106237E-01,4.96E+03,5.622412029837281E-01
9,-1.8E+01,65,2.847050896E+02,6.8329221504E+03,3.898878361212764E+03,5.706018999476707E-01,2.87339114560925E+03,3.4196170533289314E+03,3.7515272476892465E+03,0E+00,1.2292286742045376E-01,3.779320611522826E-02,1E+00,2.630210846805006E-01,4.96E+03,7.860641857283799E-01
10,-1.6E+01,76,2.697206112E+02,6.4732946688E+03,2.6701146519999747E+03,4.124815551606818E-01,1.972060374044497E+03,2.34527101320658E+03,2.5711425978186517E+03,0E+00,1.2165906005200175E-01,3.706659341657522E-02,1E+00,2.614323236766705E-01,4.96E+03,5.383295669354787E-01
11,-1.4E+01,84,2.547361328E+02,6.113667187200001E+03,1.7774660624091405E+03,2.9073647746651426E-01,1.315578732067437E+03,1.5636058826624585E+03,1.712920607593659E+03,0E+00,1.203174475561127E-01,3.6313185483832985E-02,1E+00,2.598571866489935E-01,4.96E+03,3.583600932276493E-01
12,-1.5E+01,97,2.6222837200000004E+02,6.293480928000001E+03,3.32778233727302E+02,5.2876657216319754E-02,2.4681589695945502E+02,2.932012077648389E+02,3.2095174845188814E+02,0E+00,1.1892913042772746E-01,3.553863827856341E-02,1E+00,2.5831718560742634E-01,4.96E+03,6.709238583211734E-02
13,-1.5E+01,96,2.6222837200000004E+02,6.293480928000001E+03,4.4306012624169296E+02,7.039985205492513E-02,3.293188928777386E+02,3.9099120786633017E+02,4.276559974966955E+02,0E+00,1.1752111122488779E-01,3.476758081496692E-02,1E+00,2.56717376778581E-01,4.96E+03,8.932663835518004E-02
14,-1.4E+01,89,2.547361328E+02,6.113667187200001E+03,1.2165994019974694E+03,1.9899666840625976E-01,9.061623488445845E+02,1.0754066424981281E+03,1.1752773101715386E+03,0E+00,1.1605525965862265E-01,3.396524094791296E-02,1E+00,2.551678495346907E-01,4.96E+03,2.452821374994898E-01
15,-1.5E+01,73,2.6222837200000004E+02,6.293480928000001E+03,2.981090207814493E+03,4.7367907234794004E-01,2.225105205100436E+03,2.639682071497304E+03,2.882280350217944E+03,0E+00,1.1452459084338927E-01,3.3145544317153934E-02,1E+00,2.535934674946612E-01,4.96E+03,6.010262515755026E-01
16,-1.6E+01,91,2.697206112E+02,6.4732946688E+03,9.921476672070064E+02,1.532678053401403E-01,7.420560517424634E+02,8.800855401718178E+02,9.600894896690126E+02,0E+00,1.1294904048976352E-01,3.2311901340493734E-02,1E+00,2.520709605341063E-01,4.96E+03,2.0002977161431582E-01
17,-2E+01,70,2.99689568E+02,7.192549632E+03,3.3015855273569814E+03,4.5902853595449217E-01,2.4745780322704118E+03,2.9338787367059986E+03,3.1976364349705455E+03,0E+00,1.1137278971093122E-01,3.148459778646123E-02,1E+00,2.504879816784919E-01,4.96E+03,6.656422434187462E-01
18,-2E+01,76,2.99689568E+02,7.192549632E+03,2.6368012956235475E+03,3.666017518867428E-01,1.9801218404658762E+03,2.347496610652421E+03,2.556043580086315E+03,0E+00,1.0971804566817457E-01,3.0627152554601123E-02,1E+00,2.4904396711561108E-01,4.96E+03,5.316131644402313E-01
19,-1.6E+01,78,2.697206112E+02,6.4732946688E+03,2.412916932141271E+03,3.7274943527150917E-01,1.8155865093867453E+03,2.1522136666317215E+03,2.341080519953837E+03,0E+00,1.0804485725838742E-01,2.9771605988808247E-02,1E+00,2.4755531978651366E-01,4.96E+03,4.8647518793170785E-01
20,-1.8E+01,73,2.847050896E+02,6.8329221504E+03,2.9561161891093793E+03,4.3262840173531436E-01,2.2284866979083445E+03,2.641881472820551E+03,2.870690318044983E+03,0E+00,1.0629985297820814E-01,2.889800860301546E-02,1E+00,2.4614373882924256E-01,4.96E+03,5.95991167159149E-01
21,-1.8E+01,76,2.847050896E+02,6.8329221504E+03,2.622874472323895E+03,3.8385838658652827E-01,1.9811094236066879E+03,2.3487086682473273E+03,2.5493891400769403E+03,0E+00,1.0452875536725709E-01,2.801709842478516E-02,1E+00,2.446800468299181E-01,4.96E+03,5.288053371620757E-01
22,-1.8E+01,67,2.847050896E+02,6.8329221504E+03,3.599942512293796E+03,5.268525578157004E-01,2.7242625194033667E+03,3.2300391998134887E+03,3.5022204279260127E+03,0E+00,1.0275256096926218E-01,2.7145456916065347E-02,1E+00,2.4324832685521613E-01,4.96E+03,7.257948613495556E-01
23,-1.6E+01,71,2.697206112E+02,6.4732946688E+03,3.1576269668878235E+03,4.8779286722524173E-01,2.3938413084299536E+03,2.838902149391374E+03,3.074660513956974E+03,0E+00,1.0093808446619214E-01,2.627493804710627E-02,1E+00,2.4188596894669348E-01,4.96E+03,6.366183400983515E-01
24,-1.8E+01,81,2.847050896E+02,6.8329221504E+03,2.0650669329911443E+03,3.022231027277627E-01,1.5682328121479218E+03,1.8604967283661958E+03,2.0126417086176784E+03,0E+00,9.90622634824911E-02,2.5386694995658408E-02,1E+00,2.405898389567371E-01,4.96E+03,4.163441397159565E-01
25,-1.8E+01,82,2.847050896E+02,6.8329221504E+03,1.8701014523935828E+03,2.736898520472836E-01,1.4854863827272723E+03,1.6824028629409609E+03,1.8222830676816463E+03,0E+00,1.0036813201357743E-01,2.5569941486721346E-02,1E+00,2.0566534995950805E-01,4.96E+03,3.770365831438675E-01
26,-1.7E+01,80,2.772128504E+02,6.6531084095999995E+03,2.0763962943117076E+03,3.1209416207852614E-01,1.650055161893142E+03,1.872204452284133E+03,2.0252482787427589E+03,0E+00,9.833953305877045E-02,2.4633070146131888E-02,1E+00,2.0532743849838694E-01,4.96E+03,4.1862828514348943E-01
27,-1.8E+01,75,2.847050896E+02,6.8329221504E+03,2.593613420102366E+03,3.7957602370027527E-01,2.0620657564408702E+03,2.3439206971640856E+03,2.5321467860324337E+03,0E+00,9.627214333600477E-02,2.3699227338015043E-02,1E+00,2.0494483084549917E-01,4.96E+03,5.229059314722512E-01
28,-2.1E+01,78,3.071818072E+02,7.3723633727999995E+03,2.280603230601543E+03,3.0934492987902973E-01,1.8138687242907713E+03,2.065818167989312E+03,2.2286631290131295E+03,0E+00,9.417905742226747E-02,2.2774720692960552E-02,1E+00,2.04653970514487E-01,4.96E+03,4.5979903842773046E-01
29,-1.8E+01,96,2.847050896E+02,6.8329221504E+03,4.143479758744419E+02,6.0639938046152905E-02,3.296632021397512E+02,3.761759125304719E+02,4.05280911066368E+02,0E+00,9.212561799876402E-02,2.1882729821326365E-02,1E+00,2.0438080711260023E-01,4.96E+03,8.353789836178264E-02
30,-1.8E+01,74,2.847050896E+02,6.8329221504E+03,2.691274124889153E+03,3.9386869419134324E-01,2.141833902225002E+03,2.4490492521856168E+03,2.6348071856644647E+03,0E+00,9.000379057020538E-02,2.098148928883792E-02,1E+00,2.0415617182318108E-01,4.96E+03,5.425955896953938E-01
31,-2E+01,83,2.99689568E+02,7.192549632E+03,1.7582334089235846E+03,2.4445203702190937E-01,1.3995715576638304E+03,1.6037455525698128E+03,1.7229090019630005E+03,0E+00,8.786538554534196E-02,2.0090851863752413E-02,1E+00,2.0398989658564848E-01,4.96E+03,3.5448254212169045E-01
32,-1.7E+01,90,2.772128504E+02,6.6531084095999995E+03,1.03338955434088E+03,1.5532432221452558E-01,8.227506900178411E+02,9.447912482236447E+02,1.0135188504815352E+03,0E+00,8.573563158739828E-02,1.9228667229967182E-02,1E+00,2.038329722206157E-01,4.96E+03,2.083446682138871E-01
33,-1.8E+01,86,2.847050896E+02,6.8329221504E+03,1.4455518951379595E+03,2.1155690981395664E-01,1.1510401845283818E+03,1.3247436996863767E+03,1.4190021982791404E+03,0E+00,8.357236835143382E-02,1.8366477847054478E-02,1E+00,2.0373651862665929E-01,4.96E+03,2.914419143423305E-01
34,-1.8E+01,93,2.847050896E+02,6.8329221504E+03,7.221420589764831E+02,1.0568568514046496E-01,5.750717307218782E+02,6.633484387862626E+02,7.094769661468979E+02,0E+00,8.141558777721764E-02,1.7538229039776337E-02,1E+00,2.0365844424440918E-01,4.96E+03,1.455931570517103E-01
35,-1.8E+01,91,2.847050896E+02,6.8329221504E+03,9.276526667265641E+02,1.3576221802443034E-01,7.387487874469559E+02,8.541135146678103E+02,9.121303377820236E+02,0E+00,7.927444688781377E-02,1.6732910389094892E-02,1E+00,2.0363643209931037E-01,4.96E+03,1.8702674732390406E-01
36,-1.9E+01,97,2.9219732880000004E+02,7.012735891200001E+03,3.0896767197638223E+02,4.40580790108028E-02,2.4603714621615026E+02,2.851449148152084E+02,3.0404047796617965E+02,0E+00,7.710436826217504E-02,1.5947280110843447E-02,1E+00,2.0367996870896718E-01,4.96E+03,6.2291869350077064E-02
37,-1.7E+01,93,2.772128504E+02,6.6531084095999995E+03,7.202755774713171E+02,1.0826151223268911E-01,5.734848073806592E+02,6.662929461997624E+02,7.093374666217666E+02,0E+00,7.494719099191509E-02,1.5186008233058653E-02,1E+00,2.0379806657612717E-01,4.96E+03,1.452168502966365E-01
38,-1.8E+01,96,2.847050896E+02,6.8329221504E+03,4.112111804890381E+02,6.018086719529883E-02,3.273574309636078E+02,3.812803018501917E+02,4.0526808521685444E+02,0E+00,7.278712267319852E-02,1.4452659738277883E-02,1E+00,2.0391894360874668E-01,4.96E+03,8.290547993730607E-02
39,-1.7E+01,86,2.772128504E+02,6.6531084095999995E+03,1.4379755025730433E+03,2.1613588927818145E-01,1.1444873100718983E+03,1.336441742949122E+03,1.4182160697959441E+03,0E+00,7.060882431045705E-02,1.3741147009627492E-02,1E+00,2.040981866353018E-01,4.96E+03,2.8991441584133937E-01
40,-1.8E+01,71,2.847050896E+02,6.8329221504E+03,2.9758886838327157E+03,4.3552211167201826E-01,2.3677616432920113E+03,2.7721785582617626E+03,2.93700362078355E+03,0E+00,6.845354353395706E-02,1.306670617769371E-02,1E+00,2.0435140731053267E-01,4.96E+03,5.999775572243379E-01
41,-1.8E+01,85,2.847050896E+02,6.8329221504E+03,1.5378733988363558E+03,2.2506818678540463E-01,1.223209837955062E+03,1.435888996400286E+03,1.518763312438964E+03,0E+00,6.631521327648751E-02,1.2426306620461474E-02,1E+00,2.0460953490670067E-01,4.96E+03,3.1005512073313624E-01
42,-1.8E+01,77,2.847050896E+02,6.8329221504E+03,2.355884341698222E+03,3.4478430894464507E-01,1.873036902149756E+03,2.2046685967697376E+03,2.3280464355691397E+03,0E+00,6.418640433743948E-02,1.1816329705309552E-02,1E+00,2.0495379633127878E-01,4.96E+03,4.7497668179399644E-01
43,-1.5E+01,94,2.6222837200000004E+02,6.293480928000001E+03,6.140576978161525E+02,9.757043913236953E-02,4.879707105810636E+02,5.759417228746203E+02,6.071528872892275E+02,0E+00,6.207230212582417E-02,1.124456309477332E-02,1E+00,2.0533410408094752E-01,4.96E+03,1.2380195520486946E-01
44,-1.8E+01,93,2.847050896E+02,6.8329221504E+03,7.157055989254263E+02,1.0474370747565577E-01,5.684461654719327E+02,6.727908971431315E+02,7.080337789065504E+02,0E+00,5.9961388938032364E-02,1.0719239908692231E-02,1E+00,2.05754200714081E-01,4.96E+03,1.4429548365431982E-01
45,-1.6E+01,81,2.697206112E+02,6.4732946688E+03,1.9408776543399179E+03,2.9982841097819385E-01,1.5405431683487718E+03,1.828498326218244E+03,1.9210134243856307E+03,0E+00,5.790129422655099E-02,1.0234663637797833E-02,1E+00,2.0626466851013225E-01,4.96E+03,3.9130597869756406E-01
46,-1.9E+01,82,2.9219732880000004E+02,7.012735891200001E+03,1.8371483219908819E+03,2.6197312297134207E-01,1.4572283496031014E+03,1.7345616561126321E+03,1.8191764928334853E+03,0E+00,5.584016524429488E-02,9.782459555535951E-03,1E+00,2.0679874773315454E-01,4.96E+03,3.7039280685300036E-01
47,-1.7E+01,87,2.772128504E+02,6.6531084095999995E+03,1.3255976136229676E+03,1.992448539858778E-01,1.050648217440086E+03,1.2543161079533531E+03,1.313180141837775E+03,0E+00,5.3773109529668114E-02,9.367451825184447E-03,1E+00,2.0741542784723513E-01,4.96E+03,2.6725758339172734E-01
48,-1.6E+01,95,2.697206112E+02,6.4732946688E+03,5.093630930172958E+02,7.868683863138892E-02,4.033778752507302E+02,4.8300070160957216E+02,5.0477639465126595E+02,0E+00,5.175559786156013E-02,9.00477170196962E-03,1E+00,2.080740030431824E-01,4.96E+03,1.0269417197929351E-01
49,-1.4E+01,92,2.547361328E+02,6.113667187200001E+03,8.142686922550324E+02,1.331882595702694E-01,6.442804285342312E+02,7.737493241166403E+02,8.07194898625422E+02,0E+00,4.976166776863038E-02,8.687296585136237E-03,1E+00,2.0876188086028014E-01,4.96E+03,1.6416707505141784E-01
50,-1.6E+01,90,2.697206112E+02,6.4732946688E+03,1.0168641260578476E+03,1.570860246728658E-01,8.038204121496716E+02,9.682636766828284E+02,1.0083005812132377E+03,0E+00,4.779443794859012E-02,8.421523215504437E-03,1E+00,2.0951050238550384E-01,4.96E+03,2.0501292864069506E-01
51,-1.8E+01,84,2.847050896E+02,6.8329221504E+03,1.6256967569100445E+03,2.3792115893123064E-01,1.2837707359916267E+03,1.5511252114075867E+03,1.612355638670864E+03,0E+00,4.587051378769778E-02,8.206400229608574E-03,1E+00,2.10325830733842E-01,4.96E+03,3.277614429254122E-01
52,-1.9E+01,94,2.9219732880000004E+02,7.012735891200001E+03,6.090694112796867E+02,8.685189642518597E-02,4.804444549212937E+02,5.82286192394293E+02,6.041745789154855E+02,0E+00,4.397400097489826E-02,8.036575591469794E-03,1E+00,2.1118275516109938E-01,4.96E+03,1.227962522741304E-01
53,-1.8E+01,81,2.847050896E+02,6.8329221504E+03,1.9270321398586304E+03,2.8202167351574786E-01,1.5183167624104562E+03,1.8458837675011953E+03,1.9117641342477095E+03,0E+00,4.211054433341645E-02,7.923067444033966E-03,1E+00,2.1209577619092446E-01,4.96E+03,3.885145443263368E-01
54,-1.8E+01,88,2.847050896E+02,6.8329221504E+03,1.2160066648402906E+03,1.7796290343643173E-01,9.568850496785443E+02,1.1670255524648526E+03,1.2064516200111998E+03,0E+00,4.028029927111544E-02,7.857724061360904E-03,1E+00,2.1309226557222782E-01,4.96E+03,2.4516263404038116E-01
55,-1.8E+01,85,2.847050896E+02,6.8329221504E+03,1.5186980458446626E+03,2.2226186870221518E-01,1.1935963205739185E+03,1.4602297084340044E+03,1.5067590808916602E+03,0E+00,3.849898771558615E-02,7.86131580643617E-03,1E+00,2.1406607202811695E-01,4.96E+03,3.0618912214610133E-01
56,-1.8E+01,78,2.847050896E+02,6.8329221504E+03,2.225566973096453E+03,3.2571232689460217E-01,1.746821039294903E+03,2.143783569597619E+03,2.207957806180755E+03,0E+00,3.674722193825858E-02,7.912216135737164E-03,1E+00,2.1511189714298554E-01,4.96E+03,4.487030187694461E-01
57,-1.6E+01,79,2.697206112E+02,6.4732946688E+03,2.122709909088988E+03,3.279180104869982E-01,1.6636524405763273E+03,2.048330589731127E+03,2.105684882076549E+03,0E+00,3.503979466972113E-02,8.020420943785552E-03,1E+00,2.162601053243662E-01,4.96E+03,4.2796570747761853E-01
58,-1.6E+01,75,2.697206112E+02,6.4732946688E+03,2.5249639203557376E+03,3.9005854816490343E-01,1.9759328596911969E+03,2.440639778176409E+03,2.504275796897171E+03,0E+00,3.339617706990772E-02,8.193433296920873E-03,1E+00,2.174411508371925E-01,4.96E+03,5.090653065233341E-01
59,-1.3E+01,89,2.472438936E+02,5.9338534464E+03,1.1100582974780687E+03,1.8707207845713278E-01,8.673694738648105E+02,1.0747824428700037E+03,1.100722779129844E+03,0E+00,3.177838018796641E-02,8.409935198389082E-03,1E+00,2.1862709748183554E-01,4.96E+03,2.2380207610444933E-01
60,-9E+00,100,2.172749368E+02,5.2145984832E+03,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,NaN,NaN,NaN,NaN,4.96E+03,0E+00
61,-1.3E+01,86,2.472438936E+02,5.9338534464E+03,1.4105786811435587E+03,2.3771714180088832E-01,1.098524967044939E+03,1.3701124239607425E+03,1.3977895566152715E+03,0E+00,2.8687699398668248E-02,9.066580049202853E-03,1E+00,2.2122389787263563E-01,4.96E+03,2.84390863133782E-01
62,-1.3E+01,84,2.472438936E+02,5.9338534464E+03,1.6108716798292996E+03,2.7147142988618916E-01,1.2522831690907171E+03,1.5670073592162507E+03,1.5956160591083496E+03,0E+00,2.7230176780870103E-02,9.47041338672401E-03,1E+00,2.2260526100786712E-01,4.96E+03,3.247725160946169E-01
63,-1.2E+01,70,2.397516544E+02,5.7540397056E+03,3.0180194217868916E+03,5.245044483877417E-01,2.3418056215019387E+03,2.9401284728747414E+03,2.9879823264387223E+03,0E+00,2.580863076952403E-02,9.952585172690934E-03,1E+00,2.2405879677360857E-01,4.96E+03,6.084716576183249E-01
64,-1.2E+01,69,2.397516544E+02,5.7540397056E+03,3.116513502434243E+03,5.416218277745217E-01,2.4137372781155236E+03,3.040264412800536E+03,3.0838094966041986E+03,0E+00,2.4466150900405447E-02,1.0493779604837323E-02,1E+00,2.2550077956337924E-01,4.96E+03,6.283293351681941E-01
65,-1.4E+01,79,2.547361328E+02,6.113667187200001E+03,2.1097639647737733E+03,3.450897636676923E-01,1.6308117337346744E+03,2.060894110424528E+03,2.0863184307946667E+03,0E+00,2.316365961558416E-02,1.1112870619923066E-02,1E+00,2.2701697395350873E-01,4.96E+03,4.253556380592285E-01
66,-1.2E+01,93,2.397516544E+02,5.7540397056E+03,7.027278802774498E+02,1.2212774263506287E-01,5.421007708073397E+02,6.873277380990821E+02,6.944460803417664E+02,0E+00,2.1914801746996924E-02,1.1785216110130146E-02,1E+00,2.2857654289551116E-01,4.96E+03,1.416790081204536E-01
67,-9E+00,91,2.172749368E+02,5.2145984832E+03,9.028371817987851E+02,1.7313647152460113E-01,6.950229422992448E+02,8.841343140298248E+02,8.915290633466293E+02,0E+00,2.0715659640531434E-02,1.252509165564693E-02,1E+00,2.301790884215662E-01,4.96E+03,1.820236253626583E-01
68,-9E+00,98,2.172749368E+02,5.2145984832E+03,2.0049984749470923E+02,3.844971921436799E-02,1.540181695356017E+02,1.965692134942205E+02,1.9782632036987758E+02,0E+00,1.9604174514858214E-02,1.3334310016880256E-02,1E+00,2.3182899408606328E-01,4.96E+03,4.0423356349739765E-02
69,-7E+00,97,2.022904584E+02,4.8549710016E+03,3.0056189165861963E+02,6.190807145080099E-02,2.3038831226694498E+02,2.9498880864068684E+02,2.9628746670717885E+02,0E+00,1.8542214341207158E-02,1.4221446797040179E-02,1E+00,2.3347463979691188E-01,4.96E+03,6.0597155576334605E-02
70,-9E+00,95,2.172749368E+02,5.2145984832E+03,5.0066183703862816E+02,9.601157953994399E-02,3.828864585840481E+02,4.9188450372812264E+02,4.9306909383522714E+02,0E+00,1.7531460680971295E-02,1.516541234361194E-02,1E+00,2.3523937664434605E-01,4.96E+03,1.0093988649972342E-01
71,-1E+01,86,2.24767176E+02,5.394412224E+03,1.400964550066341E+03,2.5970661712380494E-01,1.0689736297474708E+03,1.3777088383762318E+03,1.3782849785203425E+03,0E+00,1.659978597531814E-02,1.6188540634325538E-02,1E+00,2.369731056386467E-01,4.96E+03,2.824525302553107E-01
72,-1E+01,92,2.24767176E+02,5.394412224E+03,8.000877836726603E+02,1.483178797706692E-01,6.090566202752967E+02,7.875081907822237E+02,7.862660504513176E+02,0E+00,1.5722765860381353E-02,1.727527091826922E-02,1E+00,2.3876275490730417E-01,4.96E+03,1.6130802090174604E-01
