Time,MinTemp,Cloudness,Qout,24h out,Qd,%,Qf,Qbs a,Qbs w,Qbs s,% bs a/d,% bs w/d,% bs s/d,% f/d,Qhwp,% hw
73,-9E+00,88,2.172749368E+02,5.2145984832E+03,1.1994826716403513E+03,2.3002397509698091E-01,9.108191833143317E+02,1.1816051214177255E+03,1.177360160562528E+03,0E+00,1.4904383902584925E-02,1.8443376966479724E-02,1E+00,2.4065665569912587E-01,4.96E+03,2.4183118379845792E-01
74,-7E+00,92,2.022904584E+02,4.8549710016E+03,7.992272430225314E+02,1.6462039479929721E-01,6.053999563422936E+02,7.879081628131055E+02,7.835118938259225E+02,0E+00,1.416253050461493E-02,1.9663180070259283E-02,1E+00,2.425183680516425E-01,4.96E+03,1.6113452480292972E-01
75,-8E+00,84,2.097826976E+02,5.0347847424E+03,1.5976402396793978E+03,3.173204658036341E-01,1.2071658480290484E+03,1.5760791120190543E+03,1.5641496535189751E+03,0E+00,1.3495608789041345E-02,2.096253294618026E-02,1E+00,2.4440695843308674E-01,4.96E+03,3.2210488703213663E-01
76,-9E+00,95,2.172749368E+02,5.2145984832E+03,4.9903044186166005E+02,9.569872799783122E-02,3.761072732116373E+02,4.9259754254596254E+02,4.8788658609056876E+02,0E+00,1.2890795382540714E-02,2.2331013974856057E-02,1E+00,2.4632398815481324E-01,4.96E+03,1.006109761817863E-01
77,-8E+00,97,2.097826976E+02,5.0347847424E+03,2.9927427823338763E+02,5.944132540822956E-02,2.2496328664681587E+02,2.9558017709044856E+02,2.921609996743893E+02,0E+00,1.234353037202293E-02,2.3768426077202316E-02,1E+00,2.4830397060926393E-01,4.96E+03,6.033755609544106E-02
78,-5E+00,92,1.8730598E+02,4.49534352E+03,7.977534224469526E+02,1.7746217144423093E-01,5.980405052561655E+02,7.882864218321645E+02,7.775894008263072E+02,0E+00,1.186707615211483E-02,2.5276007665120784E-02,1E+00,2.5034416847527496E-01,4.96E+03,1.6083738355785335E-01
79,-6E+00,93,1.947982192E+02,4.675157260800001E+03,6.97707716990664E+02,1.492372722605002E-01,5.216281815621753E+02,6.897118213982634E+02,6.789703899211722E+02,0E+00,1.1460236711854525E-02,2.6855553712820068E-02,1E+00,2.5236862247697456E-01,4.96E+03,1.406668784255371E-01
80,-8E+00,86,2.097826976E+02,5.0347847424E+03,1.3949408235493163E+03,2.7706066791732803E-01,1.0400426124108724E+03,1.3794019205346513E+03,1.355184683146961E+03,0E+00,1.113947111758303E-02,2.850023436922491E-02,1E+00,2.544181123292626E-01,4.96E+03,2.8123806926397504E-01
81,-6E+00,92,1.947982192E+02,4.675157260800001E+03,7.968277335370294E+02,1.7043870164929562E-01,5.924298327560009E+02,7.881655273939325E+02,7.727404634356498E+02,0E+00,1.0870864276581339E-02,3.0228955503919214E-02,1E+00,2.5651454157315656E-01,4.96E+03,1.6065075272923982E-01
82,-5E+00,92,1.8730598E+02,4.49534352E+03,7.965668550241224E+02,1.7719821666134258E-01,5.905701537647767E+02,7.880622909695351E+02,7.710671252434367E+02,0E+00,1.0676522630771387E-02,3.201203969240405E-02,1E+00,2.586056649985864E-01,4.96E+03,1.605981562548634E-01
83,-4E+00,99,1.798137408E+02,4.3155297792E+03,9.953838048021326E+01,2.3065158989278342E-02,7.358339851444872E+01,9.848754111198039E+01,9.616672188508983E+01,0E+00,1.0557127443335989E-02,3.38729501008275E-02,1E+00,2.607535087525762E-01,4.96E+03,2.006822187101074E-02
84,-2E+00,83,1.648292624E+02,3.9559022976E+03,1.691769350936915E+03,4.2765701063024025E-01,1.2470529233307307E+03,1.6739876593404617E+03,1.6312084624126696E+03,0E+00,1.051070678553531E-02,3.5797367111956566E-02,1E+00,2.628706019292151E-01,4.96E+03,3.4108253043082964E-01
85,-4E+00,86,1.798137408E+02,4.3155297792E+03,1.3928576914942328E+03,3.227547399180354E-01,1.023647057758943E+03,1.37819119706426E+03,1.340222147649142E+03,0E+00,1.0529786725188695E-02,3.7789606337043986E-02,1E+00,2.6507419673233623E-01,4.96E+03,2.8081808296254696E-01
86,-3E+00,85,1.723215016E+02,4.1357160384E+03,1.4919773248512868E+03,3.607542952655167E-01,1.093267821614912E+03,1.4761300689521775E+03,1.4325217963203297E+03,0E+00,1.0621646612952977E-02,3.985015558925019E-02,1E+00,2.6723563193302297E-01,4.96E+03,3.008018800103401E-01
87,-4E+00,87,1.798137408E+02,4.3155297792E+03,1.2928781825729907E+03,2.9958736209037595E-01,9.4448283156094E+02,1.278942382007683E+03,1.2385817396146736E+03,0E+00,1.0778896846703639E-02,4.199656525277624E-02,1E+00,2.6947268173301536E-01,4.96E+03,2.606609239058449E-01
88,-5E+00,80,1.8730598E+02,4.49534352E+03,1.9888216891210332E+03,4.4241817789289506E-01,1.4485099525411963E+03,1.9668850443164968E+03,1.9009051639183724E+03,0E+00,1.1029970622570655E-02,4.420533307916393E-02,1E+00,2.7167429817131045E-01,4.96E+03,4.009721147421438E-01
89,-4E+00,75,1.798137408E+02,4.3155297792E+03,2.4857787780618446E+03,5.760077916836089E-01,1.804929587043926E+03,2.4576308583543096E+03,2.3703099282135704E+03,0E+00,1.1323581951842835E-02,4.645178037053841E-02,1E+00,2.7389774063031264E-01,4.96E+03,5.011650762221461E-01
90,-3E+00,85,1.723215016E+02,4.1357160384E+03,1.4912132943523038E+03,3.6056955567220594E-01,1.0793733791910013E+03,1.473765892487568E+03,1.4184526365001325E+03,0E+00,1.1700138357681458E-02,4.879292461228663E-02,1E+00,2.7617773843692955E-01,4.96E+03,3.0064784160328706E-01
91,-3E+00,96,1.723215016E+02,4.1357160384E+03,2.777468442328442E+02,6.715810313231688E-02,2.030677154165949E+02,2.7451077337808323E+02,2.644400324200391E+02,0E+00,1.1651152558363572E-02,4.790985780435934E-02,1E+00,2.688748058416942E-01,4.96E+03,5.599734762758955E-02
92,-1E+00,95,1.573370232E+02,3.7760885568000003E+03,3.4723937698545353E+02,9.195742413406673E-02,2.53015116254112E+02,3.430430677999758E+02,3.2978628222574275E+02,0E+00,1.208477339726806E-02,5.026242965653626E-02,1E+00,2.71352464542893E-01,4.96E+03,7.000793890835756E-02
93,-1E+00,83,1.573370232E+02,3.7760885568000003E+03,1.180759425362273E+03,3.1269378554058413E-01,8.573791098588895E+02,1.1658974041233164E+03,1.1185676230279846E+03,0E+00,1.2586832609357987E-02,5.2671019174974736E-02,1E+00,2.738748542313488E-01,4.96E+03,2.380563357585228E-01
94,-1E+00,94,1.573370232E+02,3.7760885568000003E+03,4.168125334724727E+02,1.1038208643753189E-01,3.016072392077065E+02,4.1133063327295656E+02,3.93826593380262E+02,0E+00,1.3151956237607131E-02,5.5146950358508695E-02,1E+00,2.7639594545055735E-01,4.96E+03,8.403478497428885E-02
95,1E+00,94,1.423525448E+02,3.4164610752E+03,4.1682936460056305E+02,1.2200617991122929E-01,3.00565171004563E+02,4.1107927227415985E+02,3.927907747259906E+02,0E+00,1.3794835044583191E-02,5.767009696547645E-02,1E+00,2.7892515132040424E-01,4.96E+03,8.403817834688772E-02
96,0E+00,70,1.49844784E+02,3.596274816E+03,2.0846442852472574E+03,5.796676816723167E-01,1.4979298409983417E+03,2.054417261048098E+03,1.9590126504695022E+03,0E+00,1.4499847486245752E-02,6.0265262360026224E-02,1E+00,2.814458315027718E-01,4.96E+03,4.2029118654178577E-01
97,-3E+00,74,1.723215016E+02,4.1357160384E+03,1.8071744289349567E+03,4.369677250941303E-01,1.2939399240587504E+03,1.7795745168602823E+03,1.6934638016432846E+03,0E+00,1.5272411800857621E-02,6.292177748369682E-02,1E+00,2.839983217218698E-01,4.96E+03,3.643496832530155E-01
98,-1E+00,79,1.573370232E+02,3.7760885568000003E+03,1.460106791863347E+03,3.86671755680618E-01,1.0417615944804238E+03,1.4365685873694192E+03,1.364234294465311E+03,0E+00,1.612087870907642E-02,6.566129130574506E-02,1E+00,2.865168491196749E-01,4.96E+03,2.943763693272877E-01
99,0E+00,82,1.49844784E+02,3.596274816E+03,1.2519483565672115E+03,3.4812366146136353E-01,8.90021313236976E+02,1.2306463997638944E+03,1.1663003729085399E+03,0E+00,1.7015044343942434E-02,6.841175453396063E-02,1E+00,2.8909103273446823E-01,4.96E+03,2.524089428562926E-01
100,0E+00,81,1.49844784E+02,3.596274816E+03,1.3219257880629139E+03,3.675819718175047E-01,9.364728767519375E+02,1.2981549473399286E+03,1.2277865372125782E+03,0E+00,1.7981978215144585E-02,7.121371842536081E-02,1E+00,2.915843799944325E-01,4.96E+03,2.6651729598042617E-01
101,1E+00,62,1.423525448E+02,3.4164610752E+03,2.644870685272358E+03,7.741550765707252E-01,1.8669153960055546E+03,2.594546777890128E+03,2.448852092112563E+03,0E+00,1.9026982174384775E-02,7.411273233557349E-02,1E+00,2.941373631606086E-01,4.96E+03,5.332400575145884E-01
102,1E+00,66,1.423525448E+02,3.4164610752E+03,2.367493577786694E+03,6.929666475559364E-01,1.6650540470542785E+03,2.319900581228014E+03,2.185168075355234E+03,0E+00,2.0102692993648478E-02,7.701203675572846E-02,1E+00,2.9670176820040517E-01,4.96E+03,4.77317253586027E-01
103,2E+00,68,1.348603056E+02,3.2366473344E+03,2.2910573110107093E+03,7.078489171991976E-01,1.5622266580995702E+03,2.238158747645638E+03,2.101317706873578E+03,0E+00,2.3089148888089148E-02,8.281748484651677E-02,1E+00,3.181197822544266E-01,4.96E+03,4.619067159295785E-01
104,2E+00,76,1.348603056E+02,3.2366473344E+03,1.720808774656161E+03,5.316639710378454E-01,1.168093914152849E+03,1.6787462576202074E+03,1.572801655048193E+03,0E+00,2.4443458015466036E-02,8.601020740235442E-02,1E+00,3.211948176018286E-01,4.96E+03,3.4693725295487116E-01
105,2E+00,78,1.348603056E+02,3.2366473344E+03,1.5796096248644528E+03,4.880388444165407E-01,1.0674231903557707E+03,1.538772526286882E+03,1.4386644122467987E+03,0E+00,2.5852652411557046E-02,8.922787655826589E-02,1E+00,3.2424874250347335E-01,4.96E+03,3.1846968243234935E-01
106,2E+00,75,1.348603056E+02,3.2366473344E+03,1.7977041462267844E+03,5.554216942699558E-01,1.2092909910370586E+03,1.7485447700857696E+03,1.6313317436755156E+03,0E+00,2.7345643188394303E-02,9.254715404671512E-02,1E+00,3.2731367751737733E-01,4.96E+03,3.624403520618517E-01
107,1E+00,65,1.423525448E+02,3.4164610752E+03,2.5207869280642503E+03,7.378356938887949E-01,1.6880106259785261E+03,2.4479651190677696E+03,2.279076546187367E+03,0E+00,2.8888522145900538E-02,9.588687531892912E-02,1E+00,3.303636228886768E-01,4.96E+03,5.082231709806956E-01
108,1E+00,71,1.423525448E+02,3.4164610752E+03,2.091886301499278E+03,6.122962490877549E-01,1.3945644020561344E+03,2.0281181073350774E+03,1.8842646711512245E+03,0E+00,3.0483585134859985E-02,9.925091540551167E-02,1E+00,3.3334598488616013E-01,4.96E+03,4.2175127046356414E-01
109,3E+00,72,1.273680664E+02,3.0568335936000003E+03,2.0230231578661185E+03,6.61803495650421E-01,1.3425375495475098E+03,1.9579879762887158E+03,1.815276982291196E+03,0E+00,3.214752205110778E-02,1.0269095277883654E-01,1E+00,3.3637064690667395E-01,4.96E+03,4.078675721504271E-01
110,4E+00,61,1.198758272E+02,2.8770198528E+03,2.822326134512048E+03,9.809894539883962E-01,1.8645414293974497E+03,2.726727920669573E+03,2.5226499508164075E+03,0E+00,3.387213570872568E-02,1.0618056504212318E-01,1E+00,3.393600383040743E-01,4.96E+03,5.690173658290419E-01
111,5E+00,66,1.12383588E+02,2.697206112E+03,2.4645002396032437E+03,9.13723363089889E-01,1.6209038388312633E+03,2.3766625830213134E+03,2.19416897561742E+03,0E+00,3.564116374201334E-02,1.0969009442228494E-01,1E+00,3.422991757987372E-01,4.96E+03,4.968750483071056E-01
112,6E+00,59,1.048913488E+02,2.5173923712E+03,2.9769941548663855E+03,1.1825705793520382E+00,1.949090785881219E+03,2.86547308914098E+03,2.639917298683536E+03,0E+00,3.746096227401257E-02,1.1322724824025665E-01,1E+00,3.452822933175363E-01,4.96E+03,6.002004344488681E-01
113,5E+00,45,1.12383588E+02,2.697206112E+03,4.0004820872173814E+03,1.4831948027327404E+00,2.6076746150753133E+03,3.843036251268939E+03,3.5330410144928173E+03,0E+00,3.9356715644728E-02,1.1684618566801343E-01,1E+00,3.481599071753036E-01,4.96E+03,8.065488079067301E-01
114,6E+00,55,1.048913488E+02,2.5173923712E+03,3.278729543799045E+03,1.3024308730371372E+00,2.1278546831610815E+03,3.1433800768756455E+03,2.883813804714533E+03,0E+00,4.128107094999096E-02,1.2044779351544967E-01,1E+00,3.5101244102752416E-01,4.96E+03,6.610341822175494E-01
115,8E+00,65,8.99068704E+01,2.1577648896E+03,2.554569890297114E+03,1.183896309838776E+00,1.6505446958543996E+03,2.4440639225401374E+03,2.2375589286293757E+03,0E+00,4.325815010061208E-02,1.2409563068594208E-01,1E+00,3.5388548102615036E-01,4.96E+03,5.15034252076031E-01
116,7E+00,66,9.73991096E+01,2.3375786304000003E+03,2.486047956156282E+03,1.0635141525617369E+00,1.5992102093343667E+03,2.3734608724805476E+03,2.1683244471537246E+03,0E+00,4.5287575163999366E-02,1.2780264685392256E-01,1E+00,3.5672592100478595E-01,4.96E+03,5.012193459992504E-01
117,5E+00,61,1.12383588E+02,2.697206112E+03,2.8563237584039616E+03,1.0589935065385028E+00,1.829399282682987E+03,2.7210638161958477E+03,2.4806842415510782E+03,0E+00,4.735455559270818E-02,1.315115332243642E-01,1E+00,3.5952663723764733E-01,4.96E+03,5.758717254846697E-01
118,3E+00,72,1.273680664E+02,3.0568335936000003E+03,2.0546222242030767E+03,6.72140684564831E-01,1.3102865978757009E+03,1.9529946760197017E+03,1.776756615159476E+03,0E+00,4.946288762295117E-02,1.3523926966738414E-01,1E+00,3.6227371511864187E-01,4.96E+03,4.142383516538461E-01
119,3E+00,69,1.273680664E+02,3.0568335936000003E+03,2.278721540673728E+03,7.454516155032509E-01,1.4470072322764172E+03,2.161159533914467E+03,1.9620653502514049E+03,0E+00,5.159121229200434E-02,1.3896221401790967E-01,1E+00,3.649916383163718E-01,4.96E+03,4.5941966545841295E-01
120,3E+00,71,1.273680664E+02,3.0568335936000003E+03,2.135699531681153E+03,6.986639822830403E-01,1.3503531789405865E+03,2.0208289946027621E+03,1.8308318038784223E+03,0E+00,5.378590732188278E-02,1.4274841721894702E-01,1E+00,3.677232406013441E-01,4.96E+03,4.305845830002325E-01
121,4E+00,55,1.198758272E+02,2.8770198528E+03,2.118530790432142E+03,7.363629376315655E-01,1.3657006815524594E+03,2.0110571305573535E+03,1.8278659793844108E+03,0E+00,5.073027985251315E-02,1.3720112653564068E-01,1E+00,3.553548111170567E-01,4.96E+03,4.2712314323228673E-01
122,5E+00,79,1.12383588E+02,2.697206112E+03,9.905441142993161E+02,3.6724820913475525E-01,6.357740865063674E+02,9.381753194266682E+02,8.509801778053238E+02,0E+00,5.286871540263719E-02,1.4089623518960173E-01,1E+00,3.5815671676965466E-01,4.96E+03,1.997064746571202E-01
123,6E+00,69,1.048913488E+02,2.5173923712E+03,1.4649490140210853E+03,5.819311406440657E-01,9.361670283847575E+02,1.3843918881000332E+03,1.253205572811921E+03,0E+00,5.4989713054882206E-02,1.4453980253412185E-01,1E+00,3.6095589715091403E-01,4.96E+03,2.9535262379457367E-01
124,6E+00,72,1.048913488E+02,2.5173923712E+03,1.3256199370016282E+03,5.265845531937188E-01,8.43546398642811E+02,1.2498559768982575E+03,1.1291570556451634E+03,0E+00,5.715360639093766E-02,1.4820453123301466E-01,1E+00,3.6365893790734766E-01,4.96E+03,2.672620840729089E-01
125,5E+00,55,1.12383588E+02,2.697206112E+03,2.1343995801026754E+03,7.913372176514909E-01,1.3525595689268378E+03,2.0077931316357458E+03,1.8103354035489424E+03,0E+00,5.9317125831161874E-02,1.5182919804460604E-01,1E+00,3.663044251246654E-01,4.96E+03,4.3032249598844263E-01
126,3E+00,45,1.273680664E+02,3.0568335936000003E+03,2.613336030584969E+03,8.549160268509322E-01,1.6492339227044822E+03,2.452540389876346E+03,2.206940105580577E+03,2.5639670111585965E+03,6.152888064403658E-02,1.5550848426997907E-01,1.8891186915339836E-02,3.689162421507204E-01,4.96E+03,5.268822642308406E-01
127,4E+00,58,1.198758272E+02,2.8770198528E+03,1.9993312503448808E+03,6.949313361181964E-01,1.2565521419718332E+03,1.871894477209305E+03,0E+00,1.9612808801354718E+03,6.373969951882322E-02,1E+00,1.903154877554459E-02,3.715137790423271E-01,4.96E+03,4.0309097789211307E-01
128,5E+00,61,1.12383588E+02,2.697206112E+03,1.8601141757223472E+03,6.896448022442964E-01,1.1643131767963089E+03,1.7373625334190983E+03,0E+00,1.8243280292034701E+03,6.599145574253804E-02,1E+00,1.9238682757191677E-02,3.7406359674444967E-01,4.96E+03,3.7502301929886034E-01
129,8E+00,52,8.99068704E+01,2.1577648896E+03,2.293600054029102E+03,1.062951791033305E+00,1.429952749132935E+03,2.1370440611295826E+03,0E+00,2.2489252349626345E+03,6.825775602180582E-02,1E+00,1.9478033665018567E-02,3.765466012171662E-01,4.96E+03,4.624193657316738E-01
130,5E+00,38,1.12383588E+02,2.697206112E+03,2.9678599692473454E+03,1.1003460047206601E+00,1.8431260188392241E+03,2.758564380876019E+03,0E+00,2.9092704090926914E+03,7.052070870594475E-02,1E+00,1.9741349242131747E-02,3.789713672688391E-01,4.96E+03,5.983588647676099E-01
131,6E+00,64,1.048913488E+02,2.5173923712E+03,1.7264459128559683E+03,6.858072395099059E-01,1.067980318687591E+03,1.6007861078558185E+03,0E+00,1.6918243126418192E+03,7.278525441453165E-02,1E+00,2.00536836725319E-02,3.813994920229574E-01,4.96E+03,3.4807377275321943E-01
132,7E+00,68,9.73991096E+01,2.3375786304000003E+03,1.5373469893661684E+03,6.576664285740419E-01,9.473951722496665E+02,1.4219659189535478E+03,0E+00,1.5059805029243764E+03,7.505206775744949E-02,1E+00,2.040299727956924E-02,3.837466890670744E-01,4.96E+03,3.099489897915662E-01
133,9E+00,58,8.24146312E+01,1.9779511488E+03,2.0213774867608504E+03,1.0219552125881353E+00,1.2410143978041312E+03,1.865053934560979E+03,0E+00,1.9793770974199945E+03,7.733516041596532E-02,1E+00,2.0778102861014523E-02,3.860551005775816E-01,4.96E+03,4.075357836211392E-01
134,7E+00,35,9.73991096E+01,2.3375786304000003E+03,3.1339641463532034E+03,1.340688225669195E+00,1.9172191633084803E+03,2.884542144998461E+03,0E+00,3.0675325159911454E+03,7.958674372359338E-02,1E+00,2.119731664427634E-02,3.882447042224693E-01,4.96E+03,6.318476101518555E-01
135,1E+01,69,7.4922392E+01,1.798137408E+03,1.4973315108339734E+03,8.327125080498705E-01,9.126429928900303E+02,1.3747409733209063E+03,0E+00,1.46492942583243E+03,8.18726759078138E-02,1E+00,2.1639887204067558E-02,3.904870188822028E-01,4.96E+03,3.0188135299072044E-01
136,1.1E+01,64,6.74301528E+01,1.6183236672E+03,1.7418548669935803E+03,1.0763328141936601E+00,1.0579140264829998E+03,1.595278388036465E+03,0E+00,1.7033243646343412E+03,8.414965088917226E-02,1E+00,2.2120386198272675E-02,3.9265087664338744E-01,4.96E+03,3.5118041673257666E-01
137,1.2E+01,68,5.99379136E+01,1.4385099264E+03,1.5509796935626957E+03,1.0781849086326163E+00,9.386739901138504E+02,1.416951614583572E+03,0E+00,1.5159221568308292E+03,8.641510880858339E-02,1E+00,2.260347887040177E-02,3.947864088680242E-01,4.96E+03,3.126975188634467E-01
138,7E+00,50,9.73991096E+01,2.3375786304000003E+03,2.4275784624955027E+03,1.038501306833089E+00,1.4643587551613923E+03,2.2124158191992237E+03,0E+00,2.3714593133052804E+03,8.863262161054751E-02,1E+00,2.3117336908868743E-02,3.967821111511838E-01,4.96E+03,4.894311416321578E-01
139,7E+00,72,9.73991096E+01,2.3375786304000003E+03,1.36171612689348E+03,5.825327581217948E-01,7.16110645606728E+02,1.237971500434986E+03,0E+00,1.329504551162471E+03,9.087402580800441E-02,1E+00,2.3655132736434655E-02,4.7411165112628084E-01,4.96E+03,2.7453954171239514E-01
140,7E+00,49,9.73991096E+01,2.3375786304000003E+03,2.4841728051691593E+03,1.062711975915041E+00,1.3043890337152197E+03,2.2530734311720043E+03,0E+00,2.4240788905961667E+03,9.302870296151505E-02,1E+00,2.4190714288453312E-02,4.7492017020675925E-01,4.96E+03,5.008412913647499E-01
141,7E+00,76,9.73991096E+01,2.3375786304000003E+03,1.1708488987732212E+03,5.008810756337504E-01,6.139430470556841E+02,1.0593549320805669E+03,0E+00,1.1418638842128867E+03,9.52248977724404E-02,1E+00,2.4755555213575524E-02,4.756428026716732E-01,4.96E+03,2.360582457204075E-01
142,6E+00,54,1.048913488E+02,2.5173923712E+03,2.24764001190344E+03,8.92844531356082E-01,1.1768776798999668E+03,2.0288466552902355E+03,0E+00,2.190705873845607E+03,9.734359392717735E-02,1E+00,2.5330630241636315E-02,4.763940516865447E-01,4.96E+03,4.5315322820633874E-01
143,7E+00,59,9.73991096E+01,2.3375786304000003E+03,2.0065580502541957E+03,8.583916811007289E-01,1.0492045357704026E+03,1.8068933740159289E+03,0E+00,1.95451761262523E+03,9.950605526362555E-02,1E+00,2.5935176718347618E-02,4.7711229404128785E-01,4.96E+03,4.04547994002862E-01
144,8E+00,59,8.99068704E+01,2.1577648896E+03,2.0095756207797017E+03,9.313227916838663E-01,1.049549999260643E+03,1.8054898348565291E+03,0E+00,1.9562844641804859E+03,1.0155665893477986E-01,1E+00,2.6518612212532402E-02,4.777255514010343E-01,4.96E+03,4.0515637515719793E-01
145,8E+00,64,8.99068704E+01,2.1577648896E+03,1.7670866453645435E+03,8.189430896209089E-01,9.218439043356991E+02,1.584012249553001E+03,0E+00,1.7191684998476196E+03,1.0360238774470222E-01,1E+00,2.7117032230775887E-02,4.783255780049619E-01,4.96E+03,3.562674688234967E-01
