Time,MinTemp,Cloudness,Qout,24h out,Qd,%,Qf,Qbs a,Qbs w,Qbs s,% bs a/d,% bs w/d,% bs s/d,% f/d,Qhwp,% hw
146,5E+00,70,1.12383588E+02,2.697206112E+03,1.4747147985237054E+03,5.467564350987595E-01,7.684854971828674E+02,1.3189472949743495E+03,0E+00,1.4338101912638942E+03,1.0562551057688602E-01,1E+00,2.7737300324618522E-02,4.788921234450375E-01,4.96E+03,2.973215319604245E-01
147,8E+00,40,8.99068704E+01,2.1577648896E+03,2.9530648158302024E+03,1.36857580270371E+00,1.5372706321610065E+03,2.6354812019998735E+03,0E+00,2.86943123315897E+03,1.0754373291364609E-01,1E+00,2.8320943794699776E-02,4.794321398161287E-01,4.96E+03,5.953759709335086E-01
148,9E+00,51,8.24146312E+01,1.9779511488E+03,2.4150029954392426E+03,1.2209619013616169E+00,1.255778080453868E+03,2.1506524870005665E+03,0E+00,2.345187598123547E+03,1.0946177248554333E-01,1E+00,2.8909031354223066E-02,4.800097213852664E-01,4.96E+03,4.868957652095247E-01
149,1.1E+01,51,6.74301528E+01,1.6183236672E+03,2.418117972665316E+03,1.4942115855285663E+00,1.2563649874065538E+03,2.148832891736448E+03,0E+00,2.3467359462794598E+03,1.1136143230929893E-01,1E+00,2.9519662478326786E-02,4.8043685146521037E-01,4.96E+03,4.875237848115556E-01
150,1E+01,44,7.4922392E+01,1.798137408E+03,2.7669585185333767E+03,1.5387914773493088E+00,1.436372632875677E+03,2.4539114478493707E+03,0E+00,2.6837068560392554E+03,1.1313760888975534E-01,1E+00,3.00877884277964E-02,4.8088392968138005E-01,4.96E+03,5.578545400268905E-01
151,1.2E+01,56,5.99379136E+01,1.4385099264E+03,1.9939688481559372E+03,1.386134924453405E+00,1.0366746034210125E+03,1.7679809687279464E+03,0E+00,1.9339172962228597E+03,1.133357121586874E-01,1E+00,3.011659484480636E-02,4.8009488494278624E-01,4.96E+03,4.020098484185357E-01
152,1E+01,48,7.4922392E+01,1.798137408E+03,2.3595009593520876E+03,1.3121916872729271E+00,1.2259199283446387E+03,2.088110746938417E+03,0E+00,2.2871246593077053E+03,1.1502017464243536E-01,1E+00,3.067441009401263E-02,4.804325365982166E-01,4.96E+03,4.757058385790499E-01
153,1E+01,63,7.4922392E+01,1.798137408E+03,1.6806166847357217E+03,9.346430796993472E-01,8.726167866515586E+02,1.4845834860177997E+03,0E+00,1.6281745980071921E+03,1.1664361094258004E-01,1E+00,3.1204073602765836E-02,4.8077583985858247E-01,4.96E+03,3.388340090192987E-01
154,1.1E+01,47,6.74301528E+01,1.6183236672E+03,2.4096770118976547E+03,1.4889957186789726E+00,1.2505346319462262E+03,2.1248968915195146E+03,0E+00,2.333233855459717E+03,1.1818186378176541E-01,1E+00,3.1723403618204346E-02,4.810364103687852E-01,4.96E+03,4.858219782051723E-01
155,1.2E+01,47,5.99379136E+01,1.4385099264E+03,2.4122660078210865E+03,1.6769199597099747E+00,1.2511808746499062E+03,2.1235826670319475E+03,0E+00,2.3345341361292844E+03,1.1967309569225187E-01,1E+00,3.222359036680815E-02,4.8132549619598014E-01,4.96E+03,4.8634395318973517E-01
156,1.2E+01,66,5.99379136E+01,1.4385099264E+03,1.5490391363145445E+03,1.0768359035179922E+00,8.031040718565143E+02,1.3614679176405423E+03,0E+00,1.4983815052673326E+03,1.2108875384534797E-01,1E+00,3.270261535659834E-02,4.815469454391902E-01,4.96E+03,3.1230627748277107E-01
157,1.1E+01,56,6.74301528E+01,1.6183236672E+03,2.0064171925646417E+03,1.2398120556662904E+00,1.0397843481592804E+03,1.7607067984141552E+03,0E+00,1.93984215619537E+03,1.2246226510669736E-01,1E+00,3.3181053579477274E-02,4.817706147991048E-01,4.96E+03,4.045195952751294E-01
158,1.3E+01,53,5.24456744E+01,1.2586961856E+03,2.1449261843373306E+03,1.7040857109731202E+00,1.111314135681814E+03,1.8795408528013947E+03,0E+00,2.0728252664639854E+03,1.2372702309003981E-01,1E+00,3.361463830309887E-02,4.8188700208107554E-01,4.96E+03,4.324447952293005E-01
159,1.3E+01,70,5.24456744E+01,1.2586961856E+03,1.3701986237738488E+03,1.0885856646341527E+00,7.097167684456524E+02,1.1990107716860646E+03,0E+00,1.3235701996345651E+03,1.2493652315625063E-01,1E+00,3.403041232873083E-02,4.8203365838236956E-01,4.96E+03,2.7624972253505015E-01
160,1.2E+01,58,5.99379136E+01,1.4385099264E+03,1.9195123948435335E+03,1.334375494820036E+00,9.939982334401011E+02,1.6775971020631391E+03,0E+00,1.8534800241684704E+03,1.260295549173121E-01,1E+00,3.440059613704431E-02,4.8216107584909573E-01,4.96E+03,3.869984667023253E-01
161,1.3E+01,55,5.24456744E+01,1.2586961856E+03,2.0579048931020775E+03,1.6349496539715878E+00,1.0656777910695528E+03,1.7964336266691655E+03,0E+00,1.9863710460901996E+03,1.2705702158993917E-01,1E+00,3.476052136891915E-02,4.821540127332346E-01,4.96E+03,4.1490018006090273E-01
162,1.3E+01,59,5.24456744E+01,1.2586961856E+03,1.8763437648796894E+03,1.490704259173763E+00,9.71553503776928E+02,1.6361400765502153E+03,0E+00,1.8104920569294975E+03,1.2801688732388325E-01,1E+00,3.5095758667876266E-02,4.8220921882125173E-01,4.96E+03,3.7829511388703413E-01
163,1.3E+01,70,5.24456744E+01,1.2586961856E+03,1.373568500033747E+03,1.091262939975455E+00,7.112494266116496E+02,1.1965093501598433E+03,0E+00,1.324951663696446E+03,1.2890449210909646E-01,1E+00,3.53945480957858E-02,4.821886010095782E-01,4.96E+03,2.7692913307131994E-01
164,1.2E+01,61,5.99379136E+01,1.4385099264E+03,1.7863918392133335E+03,1.2418349059877112E+00,9.250419907982941E+02,1.554785027003024E+03,0E+00,1.7227255486755275E+03,1.2965062150770984E-01,1E+00,3.563959996919963E-02,4.8217296424414285E-01,4.96E+03,3.601596450026882E-01
165,1.3E+01,42,5.24456744E+01,1.2586961856E+03,2.6578324094349823E+03,2.111575803471619E+00,1.3765470301938708E+03,2.311298112840141E+03,0E+00,2.5624491173497854E+03,1.3038229775688143E-01,1E+00,3.588762472253631E-02,4.8207907116065857E-01,4.96E+03,5.35853308353827E-01
166,1.3E+01,44,5.24456744E+01,1.2586961856E+03,2.56712068653962E+03,2.039507798552607E+00,1.3298954810162197E+03,2.2308428456190086E+03,0E+00,2.474468400399249E+03,1.309941689472733E-01,1E+00,3.6091908972640696E-02,4.819505417141615E-01,4.96E+03,5.175646545442781E-01
167,1.4E+01,47,4.49534352E+01,1.0788824448E+03,2.4305158669532416E+03,2.252808801058769E+00,1.2595013151703429E+03,2.110864146340203E+03,0E+00,2.342390191197787E+03,1.3151599829452496E-01,1E+00,3.6258012940242126E-02,4.817967114326297E-01,4.96E+03,4.9002336027283094E-01
168,1.3E+01,30,5.24456744E+01,1.2586961856E+03,3.2106930748379978E+03,2.550808615748297E+00,1.6643183478373758E+03,2.787026831348876E+03,0E+00,3.093873077777744E+03,1.3195476291688168E-01,1E+00,3.6384666592943614E-02,4.816326852041588E-01,4.96E+03,6.473171521850802E-01
169,1.4E+01,42,4.49534352E+01,1.0788824448E+03,2.660689007633174E+03,2.4661528421907026E+00,1.3798252554836952E+03,2.308733898454315E+03,0E+00,2.5636343360001374E+03,1.322796870168387E-01,1E+00,3.647727011860425E-02,4.814030307468651E-01,4.96E+03,5.36429235409914E-01
170,1.5E+01,31,3.7461196E+01,8.99068704E+02,3.1656795687068034E+03,3.521065247430527E+00,1.642418668650353E+03,2.7461205649310364E+03,0E+00,3.050046354631263E+03,1.3253362972145635E-01,1E+00,3.652713787541586E-02,4.811797489278772E-01,4.96E+03,6.382418485295974E-01
171,1.6E+01,38,2.99689568E+01,7.192549632E+02,2.8446887282313273E+03,3.955049146376648E+00,1.4766766274086808E+03,2.467275754281204E+03,0E+00,2.740743991876404E+03,1.3267285457441882E-01,1E+00,3.6539933288079265E-02,4.8090045397452047E-01,4.96E+03,5.73525953272445E-01
172,1.6E+01,47,2.99689568E+01,7.192549632E+02,2.431627167985383E+03,3.3807582740436803E+00,1.2630739317960533E+03,2.108871399999536E+03,0E+00,2.3428151397634456E+03,1.3273242388274994E-01,1E+00,3.6523702889665784E-02,4.8056431165698915E-01,4.96E+03,4.9024741290027884E-01
173,1.7E+01,63,2.24767176E+01,5.394412224E+02,1.697387909819257E+03,3.146566927658024E+00,8.822011406609713E+02,1.4721322507835066E+03,0E+00,1.6355010692514202E+03,1.3270723665030476E-01,1E+00,3.646004558523491E-02,4.802595590804516E-01,4.96E+03,3.4221530439904374E-01
174,1.6E+01,43,2.99689568E+01,7.192549632E+02,2.614527479859533E+03,3.6350496188825363E+00,1.3598915490235688E+03,2.2679088678701128E+03,0E+00,2.519424877432941E+03,1.325740940416669E-01,1E+00,3.637468076323353E-02,4.7987100556440515E-01,4.96E+03,5.271224757781316E-01
175,1.5E+01,40,3.7461196E+01,8.99068704E+02,2.7514953952382066E+03,3.0603839094795213E+00,1.4321889742386616E+03,2.387279027667089E+03,0E+00,2.6517847544429474E+03,1.323703351281044E-01,1E+00,3.6238708946349736E-02,4.7948705394265356E-01,4.96E+03,5.547369748464126E-01
176,1.5E+01,48,3.7461196E+01,8.99068704E+02,2.384041261211579E+03,2.651678621005118E+00,1.2420598175614227E+03,2.069224230177209E+03,0E+00,2.2980412441720896E+03,1.3205183826154876E-01,1E+00,3.607320831174874E-02,4.7901077142842613E-01,4.96E+03,4.806534800829796E-01
177,1.6E+01,49,2.99689568E+01,7.192549632E+02,2.337441901090031E+03,3.2498099014717106E+00,1.218783755294746E+03,2.0297456850066726E+03,0E+00,2.253612633123928E+03,1.3163801673096945E-01,1E+00,3.58636798317899E-02,4.785822249843367E-01,4.96E+03,4.712584478004095E-01
178,1.5E+01,38,3.7461196E+01,8.99068704E+02,2.8405992137100457E+03,3.1594907052954717E+00,1.482757085053845E+03,2.467978635589836E+03,0E+00,2.739345575208499E+03,1.3117675183523628E-01,1E+00,3.5645168812569426E-02,4.7801256935601E-01,4.96E+03,5.727014543770254E-01
179,1.5E+01,59,3.7461196E+01,8.99068704E+02,1.8777138320155318E+03,2.08850983652472E+00,9.810846606177466E+02,1.632496774172639E+03,0E+00,1.8112888760617666E+03,1.3059341293751756E-01,1E+00,3.537544157219373E-02,4.775110861463626E-01,4.96E+03,3.785713370999056E-01
180,1.6E+01,62,2.99689568E+01,7.192549632E+02,1.7393047763472916E+03,2.4182033706226242E+00,9.097872934299404E+02,1.5133889048211415E+03,0E+00,1.678337589833246E+03,1.2988860526249763E-01,1E+00,3.505261834678714E-02,4.7692474268909796E-01,4.96E+03,3.5066628555388946E-01
181,1.3E+01,49,5.24456744E+01,1.2586961856E+03,2.1389429840014036E+03,1.6993322204927508E+00,1.1227547766338214E+03,1.86614076931446E+03,0E+00,2.0660882110846696E+03,1.2754066692165963E-01,1E+00,3.406111030619528E-02,4.7508896448775817E-01,4.96E+03,4.312385048389927E-01
182,1.5E+01,71,3.7461196E+01,8.99068704E+02,1.2154522385861858E+03,1.3519013988347945E+00,6.387920436655584E+02,1.0614739873944939E+03,0E+00,1.1745098185091317E+03,1.266839175604296E-01,1E+00,3.3684927122005555E-02,4.7444085140803116E-01,4.96E+03,2.450508545536665E-01
183,1.4E+01,65,4.49534352E+01,1.0788824448E+03,1.4659496527326246E+03,1.3587668052235087E+00,7.71404952486062E+02,1.281601896079858E+03,0E+00,1.417141238347188E+03,1.2575312959018092E-01,1E+00,3.329474125830619E-02,4.7378482538734296E-01,4.96E+03,2.9555436547028724E-01
184,1.3E+01,69,5.24456744E+01,1.2586961856E+03,1.2974581625728679E+03,1.0307953399845973E+00,6.836999833682216E+02,1.135632923277333E+03,0E+00,1.2548126038492346E+03,1.2472482270613969E-01,1E+00,3.2868542473128086E-02,4.730466052081092E-01,4.96E+03,2.6158430697033624E-01
185,1.3E+01,66,5.24456744E+01,1.2586961856E+03,1.4219944829447033E+03,1.1297360707157953E+00,7.502341107800645E+02,1.246163701140855E+03,0E+00,1.3759024280529115E+03,1.2365081855995202E-01,1E+00,3.241366646960762E-02,4.724071578488405E-01,4.96E+03,2.866924360775612E-01
186,1.5E+01,52,3.7461196E+01,8.99068704E+02,2.0057485603338632E+03,2.2309180059434737E+00,1.059856570545738E+03,1.760080137088667E+03,0E+00,1.9416733017204456E+03,1.224821635690486E-01,1E+00,3.194580810405867E-02,4.7159051163954396E-01,4.96E+03,4.043847903898918E-01
187,1.6E+01,50,2.99689568E+01,7.192549632E+02,2.0874349225670167E+03,2.9022183083449544E+00,1.1046225621780343E+03,1.834357942793955E+03,0E+00,2.021792540522335E+03,1.2123826090915482E-01,1E+00,3.144643281332001E-02,4.708229941752492E-01,4.96E+03,4.208538150336727E-01
188,1.6E+01,56,2.99689568E+01,7.192549632E+02,1.8351665410543242E+03,2.5514826243111064E+00,9.726597099469573E+02,1.6150731173512609E+03,0E+00,1.7784055536230492E+03,1.1993103556509767E-01,1E+00,3.092961110693816E-02,4.699883153993462E-01,4.96E+03,3.6999325424482343E-01
189,1.6E+01,43,2.99689568E+01,7.192549632E+02,2.3749989142661125E+03,3.3020264520659373E+00,1.260786921335964E+03,2.0935332481827954E+03,0E+00,2.3028124172951484E+03,1.1851191358135484E-01,1E+00,3.039432840889119E-02,4.691421062288974E-01,4.96E+03,4.788304262633291E-01
190,1.6E+01,67,2.99689568E+01,7.192549632E+02,1.3735164292368106E+03,1.9096377494928498E+00,7.303057297621359E+02,1.2127170485183033E+03,0E+00,1.3325402706918007E+03,1.1707131949477648E-01,1E+00,2.983303124213674E-02,4.682948713122218E-01,4.96E+03,2.769186349267763E-01
191,1.6E+01,65,2.99689568E+01,7.192549632E+02,1.455271067353232E+03,2.0233034762508426E+00,7.751076169140565E+02,1.287102001597425E+03,0E+00,1.412668544919187E+03,1.1555858528931232E-01,1E+00,2.9274630266324264E-02,4.673792159396255E-01,4.96E+03,2.9340142486960324E-01
192,1.4E+01,51,4.49534352E+01,1.0788824448E+03,2.0351130266622613E+03,1.8863158228879369E+00,1.0858459828052778E+03,1.80318510002081E+03,0E+00,1.9767272652332363E+03,1.13963167452095E-01,1E+00,2.8689198419992436E-02,4.6644438486733736E-01,4.96E+03,4.1030504569803655E-01
193,1.6E+01,57,2.99689568E+01,7.192549632E+02,1.7836299137277185E+03,2.47982983084644E+00,9.533284795947794E+02,1.5833826466464998E+03,0E+00,1.7335367199478198E+03,1.1226951596853946E-01,1E+00,2.8084970651342026E-02,4.655121714109631E-01,4.96E+03,3.5960280518704E-01
194,1.7E+01,60,2.24767176E+01,5.394412224E+02,1.657503701214377E+03,3.072630774934224E+00,8.874831494036071E+02,1.4741676592540834E+03,0E+00,1.6119301407189978E+03,1.1060973307388183E-01,1E+00,2.7495299384242482E-02,4.645664146913284E-01,4.96E+03,3.341741333093502E-01
195,1.6E+01,63,2.99689568E+01,7.192549632E+02,1.5311090903196273E+03,2.1287431698874193E+00,8.213653336555981E+02,1.3644847388875355E+03,0E+00,1.4899541160013384E+03,1.0882591742519679E-01,1E+00,2.6879191416529E-02,4.635487837877485E-01,4.96E+03,3.0869134885476357E-01
196,1.6E+01,54,2.99689568E+01,7.192549632E+02,1.9009745844561223E+03,2.642977360904949E+00,1.0217541805046347E+03,1.6975952877087482E+03,0E+00,1.8510480433493562E+03,1.0698685737850717E-01,1E+00,2.6263655240319893E-02,4.6251034134842817E-01,4.96E+03,3.8326100493066984E-01
197,1.6E+01,39,2.99689568E+01,7.192549632E+02,2.5175425255989403E+03,3.5002087637995185E+00,1.355608581945457E+03,2.2528976345631545E+03,0E+00,2.452984377854706E+03,1.051203260103124E-01,1E+00,2.564331966105537E-02,4.6153498176840196E-01,4.96E+03,5.075690575804315E-01
198,1.6E+01,42,2.99689568E+01,7.192549632E+02,2.3905834036459696E+03,3.323693997202534E+00,1.2897999994339148E+03,2.143785529516711E+03,0E+00,2.3307170153178536E+03,1.0323750836421677E-01,1E+00,2.5042585101532833E-02,4.6046642946370675E-01,4.96E+03,4.8197246041249386E-01
199,1.7E+01,44,2.24767176E+01,5.394412224E+02,2.3048564117551705E+03,4.272673863337238E+00,1.2461883324866901E+03,2.071500131219371E+03,0E+00,2.2485651385647257E+03,1.0124547427147397E-01,1E+00,2.442289806139318E-02,4.5932062139276364E-01,4.96E+03,4.646887926925747E-01
200,1.7E+01,57,2.24767176E+01,5.394412224E+02,1.7671741547869415E+03,3.275934580832919E+00,9.573177004833605E+02,1.5917691805282618E+03,0E+00,1.7250714936374368E+03,9.925732208313513E-02,1E+00,2.382485112486305E-02,4.5827767009257836E-01,4.96E+03,3.5628511185220596E-01
201,1.6E+01,55,2.99689568E+01,7.192549632E+02,1.846693698023486E+03,2.567509148365771E+00,1.0024464577150728E+03,1.6671651854214242E+03,0E+00,1.8037997429095424E+03,9.721618305960053E-02,1E+00,2.3227433526119112E-02,4.5716690386283876E-01,4.96E+03,3.723172778273157E-01
202,1.5E+01,68,3.7461196E+01,8.99068704E+02,1.3113627038986212E+03,1.4585789696207925E+00,7.133498195801097E+02,1.1865982789954603E+03,0E+00,1.2816866163375162E+03,9.514105024661901E-02,1E+00,2.2629961545253218E-02,4.560240142110543E-01,4.96E+03,2.643876419150446E-01
203,1.6E+01,43,2.99689568E+01,7.192549632E+02,2.3320511038475797E+03,3.242314927480197E+00,1.2710671731078592E+03,2.1151194987251915E+03,0E+00,2.280641538048265E+03,9.302180589631136E-02,1E+00,2.2044785259849542E-02,4.549574102339506E-01,4.96E+03,4.701715935176572E-01
204,1.4E+01,51,4.49534352E+01,1.0788824448E+03,2.0015183176317696E+03,1.8551773896022612E+00,1.0933434018094392E+03,1.8196065218532274E+03,0E+00,1.9584985625285476E+03,9.088690029766172E-02,1E+00,2.1493560525653307E-02,4.5374299491642844E-01,4.96E+03,4.035319188773729E-01
205,1.5E+01,43,3.7461196E+01,8.99068704E+02,2.3249427572770855E+03,2.585945597853983E+00,1.2725961945126407E+03,2.1186024062034994E+03,0E+00,2.276234104538913E+03,8.875072318565243E-02,1E+00,2.0950473978644937E-02,4.5263332160355063E-01,4.96E+03,4.6873845912844464E-01
206,1.6E+01,53,2.99689568E+01,7.192549632E+02,1.9138767989232963E+03,2.660915665299501E+00,1.0497998383848817E+03,1.7481859130498017E+03,0E+00,1.8747650099983666E+03,8.657343354948892E-02,1E+00,2.0435896891029225E-02,4.5147992860591896E-01,4.96E+03,3.8586225784743877E-01
207,1.7E+01,51,2.24767176E+01,5.394412224E+02,1.992050596411874E+03,3.6928038008462627E+00,1.0949619543706644E+03,1.8239681126921025E+03,0E+00,1.9523694695440718E+03,8.437661373788673E-02,1E+00,1.9919738454071745E-02,4.5033426543335076E-01,4.96E+03,4.0162310411529717E-01
208,1.6E+01,60,2.99689568E+01,7.192549632E+02,1.6235978375279547E+03,2.2573328243777278E+00,8.943785777227458E+02,1.4901828342802798E+03,0E+00,1.5920185637521038E+03,8.217244453269833E-02,1E+00,1.9450182210104784E-02,4.4913786095915104E-01,4.96E+03,3.2733827369515217E-01
209,1.5E+01,76,3.7461196E+01,8.99068704E+02,9.724778936213913E+02,1.0816502557533036E+00,5.368855365411237E+02,8.947569502640802E+02,0E+00,9.540022497680868E+02,7.992052453540885E-02,1E+00,1.899852323069612E-02,4.4792006063826695E-01,4.96E+03,1.9606409145592568E-01
210,1.5E+01,76,3.7461196E+01,8.99068704E+02,9.709252120295703E+02,1.0799232669426455E+00,5.371542747410681E+02,8.954505208376765E+02,0E+00,9.528781100589559E+02,7.773481443964717E-02,1E+00,1.8587530478160818E-02,4.467604012277842E-01,4.96E+03,1.9575105081241337E-01
211,1.4E+01,51,4.49534352E+01,1.0788824448E+03,2.254934430444691E+03,2.0900649939324056E+00,1.2450437864386338E+03,2.080718587803673E+03,0E+00,2.213007284422833E+03,7.725982640065557E-02,1E+00,1.8593510062103896E-02,4.478580974999343E-01,4.96E+03,4.5462387710578445E-01
212,1.5E+01,45,3.7461196E+01,8.99068704E+02,2.5265194845597007E+03,2.8101517418180544E+00,1.3979796275595259E+03,2.337109544831876E+03,0E+00,2.480538509960681E+03,7.496872313289658E-02,1E+00,1.8199335045711345E-02,4.466776780852124E-01,4.96E+03,5.093789283386493E-01
213,1.5E+01,47,3.7461196E+01,8.99068704E+02,2.430653884739033E+03,2.703524073215914E+00,1.3477560376083607E+03,2.253873853990736E+03,0E+00,2.387223545035495E+03,7.272941320778674E-02,1E+00,1.7867759772881464E-02,4.4551709066012807E-01,4.96E+03,4.9005118643932116E-01
214,1.6E+01,60,2.99689568E+01,7.192549632E+02,1.8311775688529426E+03,2.5459366463123803E+00,1.0174935620759234E+03,1.7021603221171156E+03,0E+00,1.7990324507110483E+03,7.045589075047695E-02,1E+00,1.755434245627531E-02,4.4435013873980245E-01,4.96E+03,3.6918902597841585E-01
215,1.5E+01,68,3.7461196E+01,8.99068704E+02,1.462454495391899E+03,1.6266326353985723E+00,8.143697317599232E+02,1.3627080562647961E+03,0E+00,1.4371578327155917E+03,6.820481556273894E-02,1E+00,1.7297401564298664E-02,4.431486693596619E-01,4.96E+03,2.9484969665159255E-01
216,1.6E+01,51,2.99689568E+01,7.192549632E+02,2.2356112338893654E+03,3.108231918126812E+00,1.2474336708746255E+03,2.08811138532563E+03,0E+00,2.1974359232016395E+03,6.597741428733347E-02,1E+00,1.7076005930293608E-02,4.420167281480222E-01,4.96E+03,4.507280713486624E-01
217,1.5E+01,57,3.7461196E+01,8.99068704E+02,1.9584568651962236E+03,2.1783172481512865E+00,1.0949832379849554E+03,1.8335952377457406E+03,0E+00,1.9253521775570375E+03,6.375510723233245E-02,1E+00,1.6903455076029573E-02,4.408948915628806E-01,4.96E+03,3.948501744347225E-01
218,1.5E+01,46,3.7461196E+01,8.99068704E+02,2.4550289482678554E+03,2.7306355313507336E+00,1.3753283404624474E+03,2.3040060972448077E+03,0E+00,2.4138865060694757E+03,6.1515710896037294E-02,1E+00,1.6758434652026474E-02,4.397913957663067E-01,4.96E+03,4.9496551376368053E-01
