Time,MinTemp,Cloudness,Qout,24h out,Qd,%,Qf,Qbs a,Qbs w,Qbs s,% bs a/d,% bs w/d,% bs s/d,% f/d,Qhwp,% hw
219,1.4E+01,45,4.49534352E+01,1.0788824448E+03,2.496223143078601E+03,2.3137118924400917E+00,1.4014163335779713E+03,2.3481128140146125E+03,0E+00,2.454558576858509E+03,5.933376968908468E-02,1E+00,1.6691042359581288E-02,4.3858531339085355E-01,4.96E+03,5.032707949755244E-01
220,1.6E+01,61,2.99689568E+01,7.192549632E+02,1.7669499812912345E+03,2.456639261034764E+00,9.939165780620244E+02,1.6659338962202858E+03,0E+00,1.7374976980673775E+03,5.716974795015377E-02,1E+00,1.666843064925594E-02,4.3749591749297867E-01,4.96E+03,3.562399155829102E-01
221,1.5E+01,63,3.7461196E+01,8.99068704E+02,1.673436818332425E+03,1.8613002664726555E+00,9.431059091890481E+02,1.5813429132240854E+03,0E+00,1.6454907505719443E+03,5.503279484439156E-02,1E+00,1.669980453061188E-02,4.364257443977775E-01,4.96E+03,3.3738645530895667E-01
222,1.4E+01,52,4.49534352E+01,1.0788824448E+03,2.167122641147806E+03,2.008673559935013E+00,1.2235869322547128E+03,2.0524399988521436E+03,0E+00,2.130775716309271E+03,5.291931343346648E-02,1E+00,1.6771974113695826E-02,4.353863925270764E-01,4.96E+03,4.369198873281867E-01
223,1.3E+01,61,5.24456744E+01,1.2586961856E+03,1.7578672233231732E+03,1.396577858449E+00,9.944064879739633E+02,1.6684913000246393E+03,0E+00,1.7281510790737834E+03,5.084338686830531E-02,1E+00,1.6904658016896477E-02,4.343108087002838E-01,4.96E+03,3.5440871437967203E-01
224,1.4E+01,42,4.49534352E+01,1.0788824448E+03,2.6098075196968375E+03,2.418991552115426E+00,1.4790492498031226E+03,2.4824656557108224E+03,0E+00,2.565134280076363E+03,4.8793584593858276E-02,1E+00,1.7117446127085906E-02,4.332726690990096E-01,4.96E+03,5.261708709066205E-01
225,1.6E+01,46,2.99689568E+01,7.192549632E+02,2.4253795315391353E+03,3.372072012890262E+00,1.3769917089046926E+03,2.3119307178117365E+03,0E+00,2.383252868425665E+03,4.677569520651667E-02,1E+00,1.7369101439862943E-02,4.322572236639354E-01,4.96E+03,4.889878087780515E-01
226,1.5E+01,55,3.7461196E+01,8.99068704E+02,2.017731950860758E+03,2.244246676459509E+00,1.1475329869121433E+03,1.9273303402409445E+03,0E+00,1.9820515276407402E+03,4.4803577889148426E-02,1E+00,1.7683430747476858E-02,4.3127580131612153E-01,4.96E+03,4.068007965445076E-01
227,1.4E+01,58,4.49534352E+01,1.0788824448E+03,1.8801994263436918E+03,1.7427287239734794E+00,1.0711406936339652E+03,1.7995800797864963E+03,0E+00,1.846249039490776E+03,4.287808273294241E-02,1E+00,1.805680098463653E-02,4.3030474394040924E-01,4.96E+03,3.7907246498864755E-01
228,1.3E+01,47,5.24456744E+01,1.2586961856E+03,2.368728807184264E+03,1.8818908282105657E+00,1.3517380896121679E+03,2.271607087577632E+03,0E+00,2.3248861707289147E+03,4.1001620494530995E-02,1E+00,1.8508930326838705E-02,4.293402919268774E-01,4.96E+03,4.77566291771021E-01
229,1.3E+01,47,5.24456744E+01,1.2586961856E+03,2.364816854674613E+03,1.8787828879828876E+00,1.351642043950669E+03,2.2722679265060387E+03,0E+00,2.319839726034129E+03,3.913576985280237E-02,1E+00,1.9019286229957248E-02,4.2843690356873393E-01,4.96E+03,4.767775916682687E-01
230,1.2E+01,44,5.99379136E+01,1.4385099264E+03,2.4943925261032587E+03,1.7340113407112174E+00,1.427905626796269E+03,2.4012589294892655E+03,0E+00,2.4455344852393455E+03,3.733718556296612E-02,1E+00,1.9587150118766283E-02,4.2755375833853065E-01,4.96E+03,5.029017189724312E-01
231,1.4E+01,55,4.49534352E+01,1.0788824448E+03,2.0012276596141342E+03,1.854907983033421E+00,1.34969852463292E+03,1.9300137186652535E+03,0E+00,1.9607476634265151E+03,3.558512726263829E-02,1E+00,2.0227581801175083E-02,3.2556472615756193E-01,4.96E+03,4.034733184705916E-01
232,1.4E+01,60,4.49534352E+01,1.0788824448E+03,1.7760441465519264E+03,1.6461887531047592E+00,1.2022564098110502E+03,1.71584705570875E+03,0E+00,1.7388653466753817E+03,3.389391584665568E-02,1E+00,2.093348858964171E-02,3.230706499356154E-01,4.96E+03,3.5807341664353354E-01
233,1.5E+01,61,3.7461196E+01,8.99068704E+02,1.7288654813784133E+03,1.9229514648731598E+00,1.174802537415086E+03,1.6731099943071413E+03,0E+00,1.6913021518520377E+03,3.224975434573333E-02,1E+00,2.1727155716259865E-02,3.2047776413557433E-01,4.96E+03,3.485615889875833E-01
234,1.4E+01,65,4.49534352E+01,1.0788824448E+03,1.5492010623423084E+03,1.4359312915036768E+00,1.0567020470040704E+03,1.5016870122358844E+03,0E+00,1.514197752015426E+03,3.067003454966996E-02,1E+00,2.2594427009983712E-02,3.179051624155267E-01,4.96E+03,3.1233892385933637E-01
235,1.3E+01,61,5.24456744E+01,1.2586961856E+03,1.7235967223056118E+03,1.3693508743605203E+00,1.1799940119722005E+03,1.673399873144672E+03,0E+00,1.6830956744902485E+03,2.9123314352671043E-02,1E+00,2.3497983774990072E-02,3.1538857280155874E-01,4.96E+03,3.4749933917451853E-01
236,1.2E+01,69,5.99379136E+01,1.4385099264E+03,1.3680709324424593E+03,9.510333626033289E-01,9.400103030542462E+02,1.3302154253611516E+03,0E+00,1.3345415500070862E+03,2.7670719539171086E-02,1E+00,2.4508511686241234E-02,3.128935928957888E-01,4.96E+03,2.758207525085603E-01
237,1.3E+01,72,5.24456744E+01,1.2586961856E+03,1.2338320061702386E+03,9.802460834360048E-01,8.508110968572726E+02,1.201438985570587E+03,0E+00,1.2022847570238166E+03,2.6253996036460614E-02,1E+00,2.5568512559779773E-02,3.1043197728501665E-01,4.96E+03,2.4875645285690295E-01
238,1.3E+01,64,5.24456744E+01,1.2586961856E+03,1.5840168549532636E+03,1.2584584533385144E+00,1.0961362655729856E+03,1.5445715444967493E+03,0E+00,1.541692769904702E+03,2.490207748305701E-02,1E+00,2.671946634672052E-02,3.080021452137093E-01,4.96E+03,3.193582368857386E-01
239,1.2E+01,61,5.99379136E+01,1.4385099264E+03,1.7135738977013048E+03,1.1912145104133394E+00,1.1899676811511704E+03,1.6731312726325891E+03,0E+00,1.665716773307449E+03,2.360133118447242E-02,1E+00,2.7928252442485445E-02,3.055638378085313E-01,4.96E+03,3.4547860840752115E-01
240,1.2E+01,57,5.99379136E+01,1.4385099264E+03,1.8868119915454079E+03,1.3116433588104073E+00,1.314790415261289E+03,1.844561683190445E+03,0E+00,1.8316871042765636E+03,2.2392431542878673E-02,1E+00,2.9215887706805357E-02,3.031682959655139E-01,4.96E+03,3.8040564345673544E-01
241,1.4E+01,77,4.49534352E+01,1.0788824448E+03,1.3745004632088305E+03,1.2740039193645711E+00,9.455049616936368E+02,1.342966257641526E+03,0E+00,1.3343826670203844E+03,2.2942302612024273E-02,1E+00,2.918718273458364E-02,3.121101178195933E-01,4.96E+03,2.771170288727481E-01
242,1.4E+01,61,4.49534352E+01,1.0788824448E+03,2.327658657110747E+03,2.1574719918093033E+00,1.606306165523183E+03,2.2770244183956165E+03,0E+00,2.2565295862392904E+03,2.1753292116285395E-02,1E+00,3.0558205196524253E-02,3.0990475746257284E-01,4.96E+03,4.692860195787796E-01
243,1.4E+01,64,4.49534352E+01,1.0788824448E+03,2.1458119654345082E+03,1.9889210133846347E+00,1.4853190244262216E+03,2.101527706797075E+03,0E+00,2.07718021468671E+03,2.0637529919107316E-02,1E+00,3.1984046996355056E-02,3.0780560069928703E-01,4.96E+03,4.3262338012792506E-01
244,1.4E+01,50,4.49534352E+01,1.0788824448E+03,2.9767240212775546E+03,2.7590809690386338E+00,2.0667326567404352E+03,2.9183966280862455E+03,0E+00,2.8769704892575287E+03,1.959449138529003E-02,1E+00,3.3511179171125616E-02,3.057022948827376E-01,4.96E+03,6.00145972031765E-01
245,1.6E+01,57,2.99689568E+01,7.192549632E+02,2.5569765980514703E+03,3.555035041642755E+00,1.7807499503659656E+03,2.509379654821149E+03,0E+00,2.467187594832312E+03,1.8614540026135797E-02,1E+00,3.511530112852111E-02,3.035720578268194E-01,4.96E+03,5.155194754136029E-01
246,1.1E+01,56,6.74301528E+01,1.6183236672E+03,2.613451944251098E+03,1.6149130098139481E+00,1.8252810821477542E+03,2.567163020203738E+03,0E+00,2.517358573953468E+03,1.7711794605285717E-02,1E+00,3.676875349057411E-02,3.015823052867343E-01,4.96E+03,5.269056339215924E-01
247,1.1E+01,69,6.74301528E+01,1.6183236672E+03,1.8393244443041297E+03,1.1365615430234064E+00,1.288277038790436E+03,1.8082861537702095E+03,0E+00,1.768469807203292E+03,1.6874831751427566E-02,1E+00,3.852209832814132E-02,2.9959228086166767E-01,4.96E+03,3.708315411903487E-01
248,1E+01,49,7.4922392E+01,1.798137408E+03,3.0228831984535045E+03,1.6811191319442838E+00,2.122916043857766E+03,2.974153546195746E+03,0E+00,2.9009902157068673E+03,1.612025641039925E-02,1E+00,4.032341799014832E-02,2.977181371268854E-01,4.96E+03,6.094522577527227E-01
249,1E+01,63,7.4922392E+01,1.798137408E+03,2.190735803413203E+03,1.218336148097756E+00,1.542751555474083E+03,2.1569458635125507E+03,0E+00,2.098238797745347E+03,1.5424014090611459E-02,1E+00,4.222188979782235E-02,2.9578383980831896E-01,4.96E+03,4.4168060552685545E-01
250,1E+01,34,7.4922392E+01,1.798137408E+03,3.9041948314746114E+03,2.1712438738578377E+00,2.7566060687122035E+03,3.8463303773824923E+03,0E+00,3.731611059773577E+03,1.4821097970221905E-02,1E+00,4.4204702672548224E-02,2.939373705202526E-01,4.96E+03,7.871360547327846E-01
251,1.1E+01,53,6.74301528E+01,1.6183236672E+03,2.7778806880545467E+03,1.7165173718683824E+00,1.9660958012895194E+03,2.7382013382079117E+03,0E+00,2.6494324686128075E+03,1.4284036754085285E-02,1E+00,4.623964592651255E-02,2.922317327219516E-01,4.96E+03,5.600565903335779E-01
252,1E+01,58,7.4922392E+01,1.798137408E+03,2.480240387609315E+03,1.3793386292808356E+00,1.7598832133550948E+03,2.445971798675969E+03,0E+00,2.3602628909931254E+03,1.3816640154939717E-02,1E+00,4.837333397825797E-02,2.9043845018126124E-01,4.96E+03,5.000484652438135E-01
253,1E+01,72,7.4922392E+01,1.798137408E+03,1.6521090526094754E+03,9.18789101021514E-01,1.1750506661646996E+03,1.6299414349406081E+03,0E+00,1.5686105330778041E+03,1.3417769023088312E-02,1E+00,5.0540561714002286E-02,2.887572014034249E-01,4.96E+03,3.3308650254223293E-01
254,1E+01,72,7.4922392E+01,1.798137408E+03,1.6510125502640612E+03,9.181793020481231E-01,1.1769101114648142E+03,1.6293710673253072E+03,0E+00,1.5638177200300481E+03,1.310800631727055E-02,1E+00,5.28129421063864E-02,2.8715859169175895E-01,4.96E+03,3.328654335209801E-01
255,9E+00,61,8.24146312E+01,1.9779511488E+03,2.2979263397179257E+03,1.1617710281227374E+00,1.6416980399452907E+03,2.268344697654311E+03,0E+00,2.1711836945252503E+03,1.2873189863538477E-02,1E+00,5.515522538822258E-02,2.855741232563565E-01,4.96E+03,4.632916007495818E-01
256,9E+00,58,8.24146312E+01,1.9779511488E+03,2.473129124093762E+03,1.2503489409200934E+00,1.770589682772488E+03,2.4417237709733736E+03,0E+00,2.3308560813869562E+03,1.2698630578739588E-02,1E+00,5.752754327331741E-02,2.840690502072787E-01,4.96E+03,4.986147427608391E-01
257,8E+00,80,8.99068704E+01,2.1577648896E+03,1.1771035313062005E+03,5.455198279384407E-01,8.444097276926249E+02,1.1622530857999832E+03,0E+00,1.1064402865509355E+03,1.2616091202902283E-02,1E+00,6.003146101927999E-02,2.8263767354804736E-01,4.96E+03,2.3731926034399203E-01
258,8E+00,87,8.99068704E+01,2.1577648896E+03,7.647461981144891E+02,3.544159059221023E-01,5.497097784551316E+02,7.551103295693281E+02,0E+00,7.168796205962199E+02,1.2600086890158523E-02,1E+00,6.259145535641249E-02,2.811866475303021E-01,4.96E+03,1.541827012327599E-01
259,7E+00,66,9.73991096E+01,2.3375786304000003E+03,1.9990818184901964E+03,8.551934007662103E-01,1.439557322528041E+03,1.9737907131672664E+03,0E+00,1.8688149773639577E+03,1.2651360784237847E-02,1E+00,6.516333644844131E-02,2.7989074323367885E-01,4.96E+03,4.0304068921173314E-01
260,6E+00,81,1.048913488E+02,2.5173923712E+03,1.1167600664594263E+03,4.436178004015659E-01,8.055987204236827E+02,1.1024654129274008E+03,0E+00,1.040979530069747E+03,1.2800111645597419E-02,1E+00,6.785749120662407E-02,2.786286467264619E-01,4.96E+03,2.251532392055295E-01
261,7E+00,65,9.73991096E+01,2.3375786304000003E+03,2.056376352496932E+03,8.797036068664995E-01,1.4860171240461696E+03,2.0296429729193173E+03,0E+00,1.9111744197631874E+03,1.3000236821997262E-02,1E+00,7.061058281351815E-02,2.77361304878949E-01,4.96E+03,4.1459200655180084E-01
262,7E+00,66,9.73991096E+01,2.3375786304000003E+03,1.99701626296796E+03,8.543097703739001E-01,1.4453914634729224E+03,1.970499354905686E+03,0E+00,1.8504280138398692E+03,1.3278263454331972E-02,1E+00,7.340363313327843E-02,2.762244903680526E-01,4.96E+03,4.02624246566121E-01
263,7E+00,66,9.73991096E+01,2.3375786304000003E+03,1.9966822301427605E+03,8.541668734373626E-01,1.447376453639406E+03,1.9694639437272042E+03,0E+00,1.8443596214752629E+03,1.363175672355755E-02,1E+00,7.628785711014563E-02,2.7510926286156206E-01,4.96E+03,4.025569012384598E-01
264,7E+00,71,9.73991096E+01,2.3375786304000003E+03,1.7028379865619834E+03,7.284623346640529E-01,1.2361727408648253E+03,1.6788972991855965E+03,0E+00,1.5679451940221134E+03,1.4059286652820663E-02,1E+00,7.92164572345591E-02,2.7405146548283876E-01,4.96E+03,3.4331411019394825E-01
265,7E+00,68,9.73991096E+01,2.3375786304000003E+03,1.8787762463931253E+03,8.037275075840482E-01,1.3656844773053626E+03,1.8514164884046875E+03,0E+00,1.724310945317408E+03,1.4562541995601171E-02,1E+00,8.221591122000814E-02,2.730989228082888E-01,4.96E+03,3.7878553354700106E-01
266,7E+00,61,9.73991096E+01,2.3375786304000003E+03,2.2898145061765376E+03,9.795668374093198E-01,1.66657976125504E+03,2.2551646610745074E+03,0E+00,2.094546529253979E+03,1.5132162456201465E-02,1E+00,8.527676647861374E-02,2.7217695723404073E-01,4.96E+03,4.616561504388181E-01
267,6E+00,66,1.048913488E+02,2.5173923712E+03,1.9964524683842747E+03,7.930636841616383E-01,1.454810337023986E+03,1.9649791360204415E+03,0E+00,1.8200030908559688E+03,1.576462894170696E-02,1E+00,8.838145677022098E-02,2.713022924100159E-01,4.96E+03,4.025105783032812E-01
268,7E+00,68,9.73991096E+01,2.3375786304000003E+03,1.8790184618397261E+03,8.038311256799064E-01,1.3707679725440928E+03,1.8480779911315744E+03,0E+00,1.7069978607704718E+03,1.6466294151180567E-02,1E+00,9.154811651016509E-02,2.7048722490890853E-01,4.96E+03,3.788343673063964E-01
269,8E+00,65,8.99068704E+01,2.1577648896E+03,2.055667615324119E+03,9.526837818299994E-01,1.50119339001844E+03,2.0202074910737128E+03,0E+00,1.8608043669458157E+03,1.7249930867260146E-02,1E+00,9.47931693459009E-02,2.697295132599804E-01,4.96E+03,4.1444911599276596E-01
270,9E+00,67,8.24146312E+01,1.9779511488E+03,1.9386630903268015E+03,9.801369925151922E-01,1.4171067943862904E+03,1.9035768676051625E+03,1.8989782585974285E+03,1.7485329150675955E+03,1.8098153772414506E-02,2.047020543558352E-02,9.807282978042128E-02,2.690288470146672E-01,4.96E+03,3.908594940175003E-01
271,7E+00,62,9.73991096E+01,2.3375786304000003E+03,2.938374075685333E+03,1.2570161437446603E+00,2.1029197317496187E+03,2.8849855663530093E+03,2.8776115869566815E+03,0E+00,1.816940524152688E-02,2.067894936572352E-02,1E+00,2.8432538622260234E-01,4.96E+03,5.924141281623655E-01
272,6E+00,83,1.048913488E+02,2.5173923712E+03,1.3150082825234372E+03,5.223692172772392E-01,9.417046839330246E+02,1.2899305012113673E+03,1.289331745636305E+03,0E+00,1.907043601576942E-02,1.9525760581416404E-02,1E+00,2.8387927555411374E-01,4.96E+03,2.651226376055317E-01
273,5E+00,64,1.12383588E+02,2.697206112E+03,2.7860741659981E+03,1.0329481879796734E+00,1.9963778103777222E+03,2.730279836053607E+03,2.7347187119636833E+03,0E+00,2.00261466925109E-02,1.843290988487331E-02,1E+00,2.834441255218603E-01,4.96E+03,5.617085012092944E-01
274,6E+00,60,1.048913488E+02,2.5173923712E+03,3.096882850746216E+03,1.230194738879733E+00,2.220210101243615E+03,3.0317346370820906E+03,3.042995896839812E+03,0E+00,2.103670587617725E-02,1.7400385001137393E-02,1E+00,2.830823094555741E-01,4.96E+03,6.243715424891564E-01
275,9E+00,65,8.24146312E+01,1.9779511488E+03,2.710962340635678E+03,1.3705911504843724E+00,1.9445496356208023E+03,2.650989454106189E+03,2.6663775850043953E+03,0E+00,2.2122360620998614E-02,1.64460992183419E-02,1E+00,2.8270872432523875E-01,4.96E+03,5.465649880313868E-01
276,7E+00,77,9.73991096E+01,2.3375786304000003E+03,1.7825629621735952E+03,7.625681288284911E-01,1.2790140707802605E+03,1.7410820924231484E+03,1.7548417456350548E+03,0E+00,2.3270353210899538E-02,1.555132532583205E-02,1E+00,2.824858936703839E-01,4.96E+03,3.5938769398661197E-01
277,7E+00,74,9.73991096E+01,2.3375786304000003E+03,2.016406148511859E+03,8.626046295464367E-01,1.4472708057340442E+03,1.967074476967467E+03,1.9867070393032952E+03,0E+00,2.4465146359923452E-02,1.4728733707979592E-02,1E+00,2.822523345298497E-01,4.96E+03,4.0653349768384256E-01
278,4E+00,71,1.198758272E+02,2.8770198528E+03,2.2503158174444097E+03,7.821690264856311E-01,1.6156669915437326E+03,2.192449220005843E+03,2.218894759932543E+03,0E+00,2.5714878325071286E-02,1.3962954563217868E-02,1E+00,2.8202655866385073E-01,4.96E+03,4.536927051299213E-01
279,4E+00,65,1.198758272E+02,2.8770198528E+03,2.718109876806074E+03,9.44765770093915E-01,1.951879776701968E+03,2.6446056993884054E+03,2.682062591580186E+03,0E+00,2.7042386345337937E-02,1.3261894058618965E-02,1E+00,2.81898133199997E-01,4.96E+03,5.480060235496117E-01
280,4E+00,75,1.198758272E+02,2.8770198528E+03,1.8838828718732814E+03,6.548035704514974E-01,1.3584136681187035E+03,1.8287475711441862E+03,1.8612856407841937E+03,0E+00,2.9266841135547884E-02,1.199502974758591E-02,1E+00,2.789288079423248E-01,4.96E+03,3.798150951357422E-01
281,4E+00,94,1.198758272E+02,2.8770198528E+03,4.5265132906693066E+02,1.5733340478217317E-01,3.264447959000346E+02,4.3874797646075643E+02,4.4745404767285504E+02,0E+00,3.071536901224577E-02,1.1481864871111707E-02,1E+00,2.788162213663461E-01,4.96E+03,9.126034860220376E-02
282,4E+00,76,1.198758272E+02,2.8770198528E+03,1.8126452090756707E+03,6.30042648927692E-01,1.307600717428345E+03,1.7542176074037422E+03,1.7926657386522884E+03,0E+00,3.2233335778777454E-02,1.1022273042373429E-02,1E+00,2.7862291479801776E-01,4.96E+03,3.654526631200949E-01
283,5E+00,76,1.12383588E+02,2.697206112E+03,1.8148042664165278E+03,6.728459713710332E-01,1.3091547401871196E+03,1.75353931367223E+03,1.7955187984939514E+03,0E+00,3.375843548421348E-02,1.062674817304513E-02,1E+00,2.7862482780462733E-01,4.96E+03,3.658879569388161E-01
284,5E+00,61,1.12383588E+02,2.697206112E+03,2.952358082034771E+03,1.094598617769546E+00,2.1301696861423366E+03,2.8479356701148154E+03,2.921991681613771E+03,0E+00,3.536915544065303E-02,1.0285473366452804E-02,1E+00,2.7848532361148437E-01,4.96E+03,5.952334842812038E-01
285,5E+00,51,1.12383588E+02,2.697206112E+03,3.7141013593041807E+03,1.377017997541962E+00,2.67961742355193E+03,3.57675273629396E+03,3.6769371628743825E+03,0E+00,3.698031090781873E-02,1.0006241842780697E-02,1E+00,2.785287302837789E-01,4.96E+03,7.4881075792423E-01
286,3E+00,56,1.273680664E+02,3.0568335936000003E+03,3.3389668596751603E+03,1.0922959191059185E+00,2.408984122124965E+03,3.209843350119646E+03,3.30629528949804E+03,0E+00,3.86716954621335E-02,9.784933948190976E-03,1E+00,2.78524099409801E-01,4.96E+03,6.73178802353863E-01
287,4E+00,62,1.198758272E+02,2.8770198528E+03,2.8872299902891373E+03,1.0035488588927186E+00,2.0828739936351176E+03,2.770601352081252E+03,2.8594648769544538E+03,0E+00,4.039464767273548E-02,9.616522905368744E-03,1E+00,2.7859089832101264E-01,4.96E+03,5.821028206228099E-01
288,4E+00,59,1.198758272E+02,2.8770198528E+03,3.1188298929501025E+03,1.0840487909441312E+00,2.249771800512516E+03,2.987297992097378E+03,3.089168151705966E+03,0E+00,4.217347703061435E-02,9.510535124466066E-03,1E+00,2.786487632435587E-01,4.96E+03,6.287963493851013E-01
289,5E+00,73,1.12383588E+02,2.697206112E+03,2.0563828143699884E+03,7.624121883830243E-01,1.4831923629407631E+03,1.965956691593788E+03,2.036926140594585E+03,0E+00,4.39733896550308E-02,9.461601040156776E-03,1E+00,2.7873723093957725E-01,4.96E+03,4.1459330934878796E-01
290,3E+00,79,1.273680664E+02,3.0568335936000003E+03,1.601438451002474E+03,5.238880043569781E-01,1.1548015324077398E+03,1.5280981968186654E+03,1.5863147798790287E+03,0E+00,4.5796486363805504E-02,9.443804171167514E-03,1E+00,2.788973365258882E-01,4.96E+03,3.228706554440472E-01
291,3E+00,80,1.273680664E+02,3.0568335936000003E+03,1.5269810466087833E+03,4.9953031457315084E-01,1.100902140940132E+03,1.4541877410119578E+03,1.5124576944155679E+03,0E+00,4.767138777425538E-02,9.511154198979698E-03,1E+00,2.790335260643308E-01,4.96E+03,3.078590819775773E-01
